"year","region","sc_name","total_NHC"
2014,"VIII","Sardinops sagax",7
2014,"VIII","Sciaena deliciosa",0
2014,"VIII","Scomber japonicus",7318
2014,"VIII","Scomberesox saurus scombroides",14
2014,"VIII","Seriolella caerulea",3
2014,"VIII","Sprattus fuegensis",474
2014,"VIII","Strangomera bentincki",442624
2014,"VIII","Stromateus stellatus",3256
2014,"VIII","Thyrsites atun",1
2014,"VIII","Trachurus murphyi",55755
2014,"X","Brama australis",0
2014,"X","Cilus gilberti",0
2014,"X","Dosidicus gigas",0
2014,"X","Engraulis ringens",184
2014,"X","Ethmidium maculatum",0
2014,"X","Isacia conceptionis",0
2014,"X","Loligo gahi",0
2014,"X","Macruronus magellanicus",1
2014,"X","Normanichthys crockeri",61
2014,"X","Odontesthes regia",0
2014,"X","Pescado",0
2014,"X","Pleuroncodes monodon",0
2014,"X","Pleuroncodes sp",62
2014,"X","Sardinops sagax",0
2014,"X","Sciaena deliciosa",0
2014,"X","Scomber japonicus",0
2014,"X","Scomberesox saurus scombroides",0
2014,"X","Seriolella caerulea",0
2014,"X","Sprattus fuegensis",22779
2014,"X","Strangomera bentincki",2952
2014,"X","Stromateus stellatus",9
2014,"X","Thyrsites atun",0
2014,"X","Trachurus murphyi",0
2014,"XI","Brama australis",0
2014,"XI","Cilus gilberti",0
2014,"XI","Dosidicus gigas",0
2014,"XI","Engraulis ringens",0
2014,"XI","Ethmidium maculatum",0
2014,"XI","Isacia conceptionis",0
2014,"XI","Loligo gahi",0
2014,"XI","Macruronus magellanicus",0
2014,"XI","Normanichthys crockeri",0
2014,"XI","Odontesthes regia",0
2014,"XI","Pescado",0
2014,"XI","Pleuroncodes monodon",0
2014,"XI","Pleuroncodes sp",0
2014,"XI","Sardinops sagax",0
2014,"XI","Sciaena deliciosa",0
2014,"XI","Scomber japonicus",0
2014,"XI","Scomberesox saurus scombroides",0
2014,"XI","Seriolella caerulea",0
2014,"XI","Sprattus fuegensis",0
2014,"XI","Strangomera bentincki",0
2014,"XI","Stromateus stellatus",0
2014,"XI","Thyrsites atun",0
2014,"XI","Trachurus murphyi",0
2014,"XII","Brama australis",0
2014,"XII","Cilus gilberti",0
2014,"XII","Dosidicus gigas",0
2014,"XII","Engraulis ringens",0
2014,"XII","Ethmidium maculatum",0
2014,"XII","Isacia conceptionis",0
2014,"XII","Loligo gahi",0
2014,"XII","Macruronus magellanicus",0
2014,"XII","Normanichthys crockeri",0
2014,"XII","Odontesthes regia",0
2014,"XII","Pescado",0
2014,"XII","Pleuroncodes monodon",0
2014,"XII","Pleuroncodes sp",0
2014,"XII","Sardinops sagax",0
2014,"XII","Sciaena deliciosa",0
2014,"XII","Scomber japonicus",0
2014,"XII","Scomberesox saurus scombroides",0
2014,"XII","Seriolella caerulea",0
2014,"XII","Sprattus fuegensis",0
2014,"XII","Strangomera bentincki",0
2014,"XII","Stromateus stellatus",0
2014,"XII","Thyrsites atun",0
2014,"XII","Trachurus murphyi",0
2014,"XIV","Brama australis",0
2014,"XIV","Cilus gilberti",0
2014,"XIV","Dosidicus gigas",0
2014,"XIV","Engraulis ringens",1054
2014,"XIV","Ethmidium maculatum",0
2014,"XIV","Isacia conceptionis",0
2014,"XIV","Loligo gahi",0
2014,"XIV","Macruronus magellanicus",0
2014,"XIV","Normanichthys crockeri",4420
2014,"XIV","Odontesthes regia",1
2014,"XIV","Pescado",0
2014,"XIV","Pleuroncodes monodon",0
2014,"XIV","Pleuroncodes sp",0
2014,"XIV","Sardinops sagax",0
2014,"XIV","Sciaena deliciosa",0
2014,"XIV","Scomber japonicus",0
2014,"XIV","Scomberesox saurus scombroides",0
2014,"XIV","Seriolella caerulea",0
2014,"XIV","Sprattus fuegensis",0
2014,"XIV","Strangomera bentincki",85305
2014,"XIV","Stromateus stellatus",53
2014,"XIV","Thyrsites atun",0
2014,"XIV","Trachurus murphyi",0
2014,"XV","Brama australis",0
2014,"XV","Cilus gilberti",0
2014,"XV","Dosidicus gigas",5
2014,"XV","Engraulis ringens",257592
2014,"XV","Ethmidium maculatum",1108
2014,"XV","Isacia conceptionis",4
2014,"XV","Loligo gahi",0
2014,"XV","Macruronus magellanicus",0
2014,"XV","Normanichthys crockeri",2
2014,"XV","Odontesthes regia",1
2014,"XV","Pescado",2
2014,"XV","Pleuroncodes monodon",0
2014,"XV","Pleuroncodes sp",31
2014,"XV","Sardinops sagax",0
2014,"XV","Sciaena deliciosa",59
2014,"XV","Scomber japonicus",351
2014,"XV","Scomberesox saurus scombroides",3
2014,"XV","Seriolella caerulea",0
2014,"XV","Sprattus fuegensis",0
2014,"XV","Strangomera bentincki",0
2014,"XV","Stromateus stellatus",2
2014,"XV","Thyrsites atun",0
2014,"XV","Trachurus murphyi",1217
2015,"I","Dosidicus gigas",44
2015,"I","Engraulis ringens",255553
2015,"I","Ethmidium maculatum",0
2015,"I","Isacia conceptionis",3
2015,"I","Loligo gahi",0
2015,"I","Macruronus magellanicus",0
2015,"I","Merluccius australis",0
2015,"I","Normanichthys crockeri",1
2015,"I","Odontesthes regia",2
2015,"I","Paralabrax humeralis",0
2015,"I","Pleuroncodes sp",527
2015,"I","Sardinops sagax",0
2015,"I","Sciaena deliciosa",0
2015,"I","Scomber japonicus",5699
2015,"I","Scomberesox saurus scombroides",2242
2015,"I","Sprattus fuegensis",0
2015,"I","Strangomera bentincki",0
2015,"I","Stromateus stellatus",0
2015,"I","Trachurus murphyi",18459
2015,"II","Dosidicus gigas",48
2015,"II","Engraulis ringens",71157
2015,"II","Ethmidium maculatum",0
2015,"II","Isacia conceptionis",1
2015,"II","Loligo gahi",0
2015,"II","Macruronus magellanicus",0
2015,"II","Merluccius australis",0
2015,"II","Normanichthys crockeri",0
2015,"II","Odontesthes regia",0
2015,"II","Paralabrax humeralis",0
2015,"II","Pleuroncodes sp",67
2015,"II","Sardinops sagax",283
2015,"II","Sciaena deliciosa",0
2015,"II","Scomber japonicus",2965
2015,"II","Scomberesox saurus scombroides",1068
2015,"II","Sprattus fuegensis",0
2015,"II","Strangomera bentincki",0
2015,"II","Stromateus stellatus",0
2015,"II","Trachurus murphyi",15335
2015,"III","Dosidicus gigas",0
2015,"III","Engraulis ringens",10188
2015,"III","Ethmidium maculatum",0
2015,"III","Isacia conceptionis",0
2015,"III","Loligo gahi",0
2015,"III","Macruronus magellanicus",0
2015,"III","Merluccius australis",0
2015,"III","Normanichthys crockeri",0
2015,"III","Odontesthes regia",0
2015,"III","Paralabrax humeralis",0
2015,"III","Pleuroncodes sp",0
2015,"III","Sardinops sagax",2
2015,"III","Sciaena deliciosa",0
2015,"III","Scomber japonicus",21352
2015,"III","Scomberesox saurus scombroides",0
2015,"III","Sprattus fuegensis",0
2015,"III","Strangomera bentincki",0
2015,"III","Stromateus stellatus",0
2015,"III","Trachurus murphyi",14819
2015,"IV","Dosidicus gigas",0
2015,"IV","Engraulis ringens",9741
2015,"IV","Ethmidium maculatum",1129
2015,"IV","Isacia conceptionis",0
2015,"IV","Loligo gahi",0
2015,"IV","Macruronus magellanicus",0
2015,"IV","Merluccius australis",0
2015,"IV","Normanichthys crockeri",69
2015,"IV","Odontesthes regia",0
2015,"IV","Paralabrax humeralis",0
2015,"IV","Pleuroncodes sp",0
2015,"IV","Sardinops sagax",3
2015,"IV","Sciaena deliciosa",0
2015,"IV","Scomber japonicus",3755
2015,"IV","Scomberesox saurus scombroides",0
2015,"IV","Sprattus fuegensis",0
2015,"IV","Strangomera bentincki",0
2015,"IV","Stromateus stellatus",2
2015,"IV","Trachurus murphyi",8537
2015,"IX","Dosidicus gigas",0
2015,"IX","Engraulis ringens",0
2015,"IX","Ethmidium maculatum",0
2015,"IX","Isacia conceptionis",0
2015,"IX","Loligo gahi",0
2015,"IX","Macruronus magellanicus",0
2015,"IX","Merluccius australis",0
2015,"IX","Normanichthys crockeri",0
2015,"IX","Odontesthes regia",0
2015,"IX","Paralabrax humeralis",0
2015,"IX","Pleuroncodes sp",0
2015,"IX","Sardinops sagax",0
2015,"IX","Sciaena deliciosa",0
2015,"IX","Scomber japonicus",0
2015,"IX","Scomberesox saurus scombroides",0
2015,"IX","Sprattus fuegensis",0
2015,"IX","Strangomera bentincki",0
2015,"IX","Stromateus stellatus",0
2015,"IX","Trachurus murphyi",0
2015,"RM","Dosidicus gigas",0
2015,"RM","Engraulis ringens",0
2015,"RM","Ethmidium maculatum",0
2015,"RM","Isacia conceptionis",0
2015,"RM","Loligo gahi",0
2015,"RM","Macruronus magellanicus",0
2015,"RM","Merluccius australis",0
2015,"RM","Normanichthys crockeri",0
2015,"RM","Odontesthes regia",0
2015,"RM","Paralabrax humeralis",0
2015,"RM","Pleuroncodes sp",0
2015,"RM","Sardinops sagax",0
2015,"RM","Sciaena deliciosa",0
2015,"RM","Scomber japonicus",0
2015,"RM","Scomberesox saurus scombroides",0
2015,"RM","Sprattus fuegensis",0
2015,"RM","Strangomera bentincki",0
2015,"RM","Stromateus stellatus",0
2015,"RM","Trachurus murphyi",0
2015,"V","Dosidicus gigas",0
2015,"V","Engraulis ringens",2218
2015,"V","Ethmidium maculatum",338
2015,"V","Isacia conceptionis",0
2015,"V","Loligo gahi",0
2015,"V","Macruronus magellanicus",0
2015,"V","Merluccius australis",0
2015,"V","Normanichthys crockeri",0
2015,"V","Odontesthes regia",0
2015,"V","Paralabrax humeralis",0
2015,"V","Pleuroncodes sp",0
2015,"V","Sardinops sagax",0
2015,"V","Sciaena deliciosa",0
2015,"V","Scomber japonicus",10
2015,"V","Scomberesox saurus scombroides",0
2015,"V","Sprattus fuegensis",0
2015,"V","Strangomera bentincki",7162
2015,"V","Stromateus stellatus",10
2015,"V","Trachurus murphyi",206
2015,"VI","Dosidicus gigas",0
2015,"VI","Engraulis ringens",0
2015,"VI","Ethmidium maculatum",0
2015,"VI","Isacia conceptionis",0
2015,"VI","Loligo gahi",0
2015,"VI","Macruronus magellanicus",0
2015,"VI","Merluccius australis",0
2015,"VI","Normanichthys crockeri",0
2015,"VI","Odontesthes regia",0
2015,"VI","Paralabrax humeralis",0
2015,"VI","Pleuroncodes sp",0
2015,"VI","Sardinops sagax",0
2015,"VI","Sciaena deliciosa",0
2015,"VI","Scomber japonicus",0
2015,"VI","Scomberesox saurus scombroides",0
2015,"VI","Sprattus fuegensis",0
2015,"VI","Strangomera bentincki",0
2015,"VI","Stromateus stellatus",0
2015,"VI","Trachurus murphyi",0
2015,"VII","Dosidicus gigas",0
2015,"VII","Engraulis ringens",0
2015,"VII","Ethmidium maculatum",0
2015,"VII","Isacia conceptionis",0
2015,"VII","Loligo gahi",0
2015,"VII","Macruronus magellanicus",0
2015,"VII","Merluccius australis",0
2015,"VII","Normanichthys crockeri",0
2015,"VII","Odontesthes regia",0
2015,"VII","Paralabrax humeralis",0
2015,"VII","Pleuroncodes sp",0
2015,"VII","Sardinops sagax",0
2015,"VII","Sciaena deliciosa",0
2015,"VII","Scomber japonicus",0
2015,"VII","Scomberesox saurus scombroides",0
2015,"VII","Sprattus fuegensis",0
2015,"VII","Strangomera bentincki",0
2015,"VII","Stromateus stellatus",0
2015,"VII","Trachurus murphyi",0
2015,"VIII","Dosidicus gigas",125
2015,"VIII","Engraulis ringens",59435
2015,"VIII","Ethmidium maculatum",8201
2015,"VIII","Isacia conceptionis",0
2015,"VIII","Loligo gahi",1
2015,"VIII","Macruronus magellanicus",0
2015,"VIII","Merluccius australis",0
2015,"VIII","Normanichthys crockeri",24619
2015,"VIII","Odontesthes regia",1
2015,"VIII","Paralabrax humeralis",0
2015,"VIII","Pleuroncodes sp",0
2015,"VIII","Sardinops sagax",0
2015,"VIII","Sciaena deliciosa",0
2015,"VIII","Scomber japonicus",9094
2015,"VIII","Scomberesox saurus scombroides",6
2015,"VIII","Sprattus fuegensis",0
2015,"VIII","Strangomera bentincki",363476
2015,"VIII","Stromateus stellatus",2268
2015,"VIII","Trachurus murphyi",81509
2015,"X","Dosidicus gigas",0
2015,"X","Engraulis ringens",401
2015,"X","Ethmidium maculatum",0
2015,"X","Isacia conceptionis",0
2015,"X","Loligo gahi",0
2015,"X","Macruronus magellanicus",30
2015,"X","Merluccius australis",14
2015,"X","Normanichthys crockeri",4
2015,"X","Odontesthes regia",0
2015,"X","Paralabrax humeralis",0
2015,"X","Pleuroncodes sp",71
2015,"X","Sardinops sagax",0
2015,"X","Sciaena deliciosa",0
2015,"X","Scomber japonicus",0
2015,"X","Scomberesox saurus scombroides",0
2015,"X","Sprattus fuegensis",23390
2015,"X","Strangomera bentincki",2485
2015,"X","Stromateus stellatus",3
2015,"X","Trachurus murphyi",0
2015,"XI","Dosidicus gigas",0
2015,"XI","Engraulis ringens",0
2015,"XI","Ethmidium maculatum",0
2015,"XI","Isacia conceptionis",0
2015,"XI","Loligo gahi",0
2015,"XI","Macruronus magellanicus",0
2015,"XI","Merluccius australis",0
2015,"XI","Normanichthys crockeri",0
2015,"XI","Odontesthes regia",0
2015,"XI","Paralabrax humeralis",0
2015,"XI","Pleuroncodes sp",0
2015,"XI","Sardinops sagax",0
2015,"XI","Sciaena deliciosa",0
2015,"XI","Scomber japonicus",0
2015,"XI","Scomberesox saurus scombroides",0
2015,"XI","Sprattus fuegensis",4428
2015,"XI","Strangomera bentincki",0
2015,"XI","Stromateus stellatus",0
2015,"XI","Trachurus murphyi",0
2015,"XII","Dosidicus gigas",0
2015,"XII","Engraulis ringens",0
2015,"XII","Ethmidium maculatum",0
2015,"XII","Isacia conceptionis",0
2015,"XII","Loligo gahi",0
2015,"XII","Macruronus magellanicus",0
2015,"XII","Merluccius australis",0
2015,"XII","Normanichthys crockeri",0
2015,"XII","Odontesthes regia",0
2015,"XII","Paralabrax humeralis",0
2015,"XII","Pleuroncodes sp",0
2015,"XII","Sardinops sagax",0
2015,"XII","Sciaena deliciosa",0
2015,"XII","Scomber japonicus",0
2015,"XII","Scomberesox saurus scombroides",0
2015,"XII","Sprattus fuegensis",0
2015,"XII","Strangomera bentincki",0
2015,"XII","Stromateus stellatus",0
2015,"XII","Trachurus murphyi",0
2015,"XIV","Dosidicus gigas",0
2015,"XIV","Engraulis ringens",682
2015,"XIV","Ethmidium maculatum",4
2015,"XIV","Isacia conceptionis",0
2015,"XIV","Loligo gahi",0
2015,"XIV","Macruronus magellanicus",0
2015,"XIV","Merluccius australis",0
2015,"XIV","Normanichthys crockeri",1401
2015,"XIV","Odontesthes regia",1
2015,"XIV","Paralabrax humeralis",0
2015,"XIV","Pleuroncodes sp",0
2015,"XIV","Sardinops sagax",0
2015,"XIV","Sciaena deliciosa",0
2015,"XIV","Scomber japonicus",0
2015,"XIV","Scomberesox saurus scombroides",0
2015,"XIV","Sprattus fuegensis",0
2015,"XIV","Strangomera bentincki",60454
2015,"XIV","Stromateus stellatus",22
2015,"XIV","Trachurus murphyi",12
2015,"XV","Dosidicus gigas",41
2015,"XV","Engraulis ringens",124873
2015,"XV","Ethmidium maculatum",0
2015,"XV","Isacia conceptionis",0
2015,"XV","Loligo gahi",0
2015,"XV","Macruronus magellanicus",0
2015,"XV","Merluccius australis",0
2015,"XV","Normanichthys crockeri",0
2015,"XV","Odontesthes regia",0
2015,"XV","Paralabrax humeralis",12
2015,"XV","Pleuroncodes sp",99
2015,"XV","Sardinops sagax",0
2015,"XV","Sciaena deliciosa",23
2015,"XV","Scomber japonicus",196
2015,"XV","Scomberesox saurus scombroides",37
2015,"XV","Sprattus fuegensis",0
2015,"XV","Strangomera bentincki",0
2015,"XV","Stromateus stellatus",0
2015,"XV","Trachurus murphyi",1195
2016,"I","Dosidicus gigas",3
2016,"I","Engraulis ringens",112885
2016,"I","Ethmidium maculatum",0
2016,"I","Helicolenus lengerichi",0
2016,"I","Macruronus magellanicus",0
2016,"I","Merluccius gayi gayi",0
2016,"I","Normanichthys crockeri",0
2016,"I","Pleuroncodes sp",49
2016,"I","Sarda chiliensis",1
2016,"I","Sardinops sagax",0
2016,"I","Sciaena deliciosa",0
2016,"I","Scomber japonicus",2646
2016,"I","Scomberesox saurus scombroides",161
2016,"I","Sprattus fuegensis",0
2016,"I","Strangomera bentincki",0
2016,"I","Stromateus stellatus",0
2016,"I","Thyrsites atun",0
2016,"I","Trachurus murphyi",16298
2016,"II","Dosidicus gigas",0
2016,"II","Engraulis ringens",42745
2016,"II","Ethmidium maculatum",0
2016,"II","Helicolenus lengerichi",0
2016,"II","Macruronus magellanicus",0
2016,"II","Merluccius gayi gayi",0
2016,"II","Normanichthys crockeri",0
2016,"II","Pleuroncodes sp",0
2016,"II","Sarda chiliensis",63
2016,"II","Sardinops sagax",0
2016,"II","Sciaena deliciosa",0
2016,"II","Scomber japonicus",343
2016,"II","Scomberesox saurus scombroides",74
2016,"II","Sprattus fuegensis",0
2016,"II","Strangomera bentincki",0
2016,"II","Stromateus stellatus",0
2016,"II","Thyrsites atun",0
2016,"II","Trachurus murphyi",7582
2016,"III","Dosidicus gigas",11
2016,"III","Engraulis ringens",19424
2016,"III","Ethmidium maculatum",0
2016,"III","Helicolenus lengerichi",0
2016,"III","Macruronus magellanicus",0
2016,"III","Merluccius gayi gayi",0
2016,"III","Normanichthys crockeri",480
2016,"III","Pleuroncodes sp",0
2016,"III","Sarda chiliensis",0
2016,"III","Sardinops sagax",0
2016,"III","Sciaena deliciosa",0
2016,"III","Scomber japonicus",17340
2016,"III","Scomberesox saurus scombroides",0
2016,"III","Sprattus fuegensis",0
2016,"III","Strangomera bentincki",0
2016,"III","Stromateus stellatus",0
2016,"III","Thyrsites atun",0
2016,"III","Trachurus murphyi",7360
2016,"IV","Dosidicus gigas",0
2016,"IV","Engraulis ringens",1370
2016,"IV","Ethmidium maculatum",1000
2016,"IV","Helicolenus lengerichi",0
2016,"IV","Macruronus magellanicus",0
2016,"IV","Merluccius gayi gayi",0
2016,"IV","Normanichthys crockeri",0
2016,"IV","Pleuroncodes sp",0
2016,"IV","Sarda chiliensis",0
2016,"IV","Sardinops sagax",65
2016,"IV","Sciaena deliciosa",0
2016,"IV","Scomber japonicus",6645
2016,"IV","Scomberesox saurus scombroides",0
2016,"IV","Sprattus fuegensis",0
