"species","sc_name","grupo_exportacion"
"CHASCA","Gelidium rex","algas"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens","algas"
"CHICOREA DE MAR","Chondracanthus chamissoi","algas"
"COCHAYUYO","Durvillaea antarctica","algas"
"HUIRO","Macrocystis spp.","algas"
"HUIRO PALO","Lessonia trabeculata","algas"
"LECHUGUILLA","Ulva lactuca","algas"
"LIQUEN GOMOSO","Gymnogongrus furcellatus","algas"
"LUCHE","Porphyra columbina","algas"
"LUGA CUCHARA O CORTA","Mazzaella laminarioides","algas"
"LUGA NEGRA O CRESPA","Sarcothalia crispata","algas"
"LUGA-ROJA","Gigartina skottsbergii","algas"
"PELILLO","Gracilaria spp.","algas"
"AGUJILLA","Scomberesox saurus scombroides","NA"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius","pez espada"
"ANCHOVETA","Engraulis ringens","anchoveta"
"ANGUILA","Ophichthus spp.","anguilas"
"ANGUILA BABOSA","Eptatretus polytrema","NA"
"APANADO","Hemilutjanus macrophthalmos","NA"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares","atun"
"ATUN ALETA LARGA","Thunnus alalunga","atun"
"ATUN CHAUCHERA","Gatrochisma melampus","NA"
"AZULEJO","Prionace glauca","tiburones"
"BACALADILLO O MOTE","Normanichthys crockeri","NA"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides","bacalado_profundo"
"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO","Ruvettus pretiosus","NA"
"BESUGO","Epigonus crassicaudus","besugo"
"BLANQUILLO","Prolatilus jugularis","NA"
"BONITO","Sarda chiliensis","sarda"
"BRECA O BILAGAY","Cheilodactylus variegatus","NA"
"CABALLA","Scomber japonicus","caballas"
"CABINZA","Isacia conceptionis","NA"
"CABRILLA COMUN","Paralabrax humeralis","NA"
"CABRILLA ESPANOLA","Sebastes capensis","NA"
"CANQUE","Stellifer minor","NA"
"CHANCHARRO","Helicolenus lengerichi","NA"
"CHASQUE O CHALACO","Auchenionchus spp.","NA"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea","cojinobas"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea","cojinobas"
"CONGRIO COLORADO","Genypterus chilensis","congrio"
"CONGRIO DORADO","Genypterus blacodes","congrio"
"CONGRIO NEGRO","Genypterus maculatus","congrio"
"CORVINA","Cilus gilberti","corvina"
"DORADO DE ALTURA / MAHI MAHI","Coryphaena hippurus","mahi_mahi"
"EMPERADOR","Luvarus imperialis","NA"
"JERGUILLA","Aplodactylus punctatus","NA"
"JUREL","Trachurus murphyi","jurel"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus","pampanos"
"LENGUADO","Paralichthys spp.","lenguados"
"LENGUADO DE OJOS CHICOS","Paralichthys microps","NA"
"LISA","Mugil cephalus","NA"
"MACHUELO O TRITRE","Ethmidium maculatum","NA"
"MARLIN","Tetrapturus spp., Makaira spp","Istiophoridae"
"MARLIN RAYADO","Tetrapturus audax","Istiophoridae"
"MERLUZA COMUN","Merluccius gayi gayi","merluza"
"MERLUZA DE COLA","Macruronus magellanicus","merluza"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis","merluza"
"MORENA DE ALETA BAJA / KOREHA HA OKO","Gymnothorax porphyreus","NA"
"PAMPANITO","Stromateus stellatus","NA"
"PAMPANITO DE JUAN FERNANDEZ","Scorpis chilensis","NA"
"PEJE GATO HOCICON","Apristurus nasutus","NA"
"PEJEGALLO","Callorhinchus callorhynchus","NA"
"PEJEPERRO","Semicossyphus maculatus","NA"
"PEJERREY DE MAR","Odontesthes regia","pejerreyes"
"PEJESAPO","Sicyases sanguin","NA"
"PESCADO NO CLASIFICADO","NA","NA"
"PEZ SOL","Lampris guttatus","NA"
"PICHIBUENO","Menticirrhus ophicephalus","NA"
"PUYE","Galaxias maculatus","NA"
"RAYA VOLANTIN","Zearaja chilensis","rayas"
"REINETA","Brama australis","reineta"
"ROBALO","Eleginops maclovinus","robalos"
"ROCOCO","Paralonchurus peruanus","NA"
"ROLLIZO","Pinguipes chilensis","NA"
"RONCACHO","Sciaena deliciosa","NA"
"SALMON REY","Oncorhynchus tshawytscha","salmon"
"SARDINA AUSTRAL","Sprattus fuegensis","sardinas"
"SARDINA COMUN","Strangomera bentincki","sardinas"
"SARDINA ESPANOLA","Sardinops sagax","sardinas"
"SARGO","Anisotremus scapularis","sargo"
"SIERRA","Thyrsites atun","NA"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus","tiburones"
"TIBURON NARIGON GRIS","Deania calcea","tiburones"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus","tiburones"
"TIBURON SARDINERO","Lamna nasus","tiburones"
"TOLLO","Mustelus mento","tiburones"
"TOLLO DE CACHOS","Squalus acanthias","tiburones"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss","trucha"
"TURBOT","Scophtalmus maximus","turbot"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","Seriola lalandi","NA"
"VIEJA O MULATA","Graus nigra","NA"
"VINCIGUERRIA","Vinciguerria lucetia pacifici","NA"
"ABALON JAPONES","Haliotis discus hannai","abalones"
"ABALON ROJO","Haliotis rufescens","abalones"
"ALMEJA","Venus antiqua","almejas"
"ALMEJA O TACA","Protothaca taca","almejas"
"CALAMAR","Loligo gahi","calamar"
"CARACOL LOCATE","Thais chocolata","caracol"
"CARACOL PALO PALO","Argobuccinum spp.","caracol"
"CARACOL PICUYO","Odontocymbiola magellanica","NA"
"CARACOL REAL O GIGANTE O VOLUTA ANGULOSA","Zidona dufresnei","caracol"
"CARACOL RUBIO","Xantochorus cassidiformis","NA"
"CARACOL TEGULA","Tegula atra","NA"
"CARACOL TRUMULCO","Chorus giganteus","NA"
"CARACOL TROPHON","Trophon geversianus","caracol"
"CHOCHA","Trochita trochiformes","NA"
"CHOLGA","Aulacomya ater","mejillones"
"CHORITO","Mytilus chilensis","mejillones"
"CHORO","Choromytilus chorus","mejillones"
"CULENGUE","Gari solida","culengues"
"HUEPO O NAVAJA DE MAR","Ensis macha","navajas"
"JIBIA O CALAMAR ROJO","Dosidicus gigas","jibias"
"JULIANA O TAWERA","Tawera gayi","almejas"
"LAPA","Fissurella spp.","lapa"
"LAPA NEGRA","Fissurella latimarginata","lapa"
"LAPA PICTA","Fissurella picta","lapa"
"LAPA REINA","Fissurella maxima","lapa"
"LAPA ROSADA","Fissurella cumingi","lapa"
"LOCO","Concholepas concholepas","loco"
"MACHA","Mesodesma donacium","macha"
"NAVAJUELA","Tagelus dombeii","navajuelas"
"OSTION DEL NORTE","Argopecten purpuratus","ostion"
"OSTION DEL SUR","Chlamys vitrea","ostion"
"OSTION PATAGONICO","Chlamys patagonica","ostion"
"OSTRA CHILENA","Ostrea chilensis","ostras"
"OSTRA DEL PACIFICO","Crassostrea gigas","ostras"
"PULPO DEL NORTE","Octopus (vulgaris) mimus","pulpo"
"PULPO DEL SUR","Enteroctopus megalocyathus","pulpo"
"TAQUILLA","Mulinia edulis","NA"
"TUMBAO","Semele solida","tumbaos"
"CAMARON NAILON","Heterocarpus reedi","camaron"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius","camaron"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei","camaron"
"CANGREJO DORADO DE J. FERNANDEZ","Chaceon chilensis","NA"
"CENTOLLA","Lithodes santolla","centolla"
"CENTOLLON","Paralomis granulosa","centolla"
"CENTOLLON DEL NORTE","Paralomis spp.","centolla"
"GAMBA","Haliporoides diomedeae","gamba"
"JAIBA","Cancer spp.","jaiba"
"JAIBA LIMON","Cancer porteri","jaiba"
"JAIBA MARMOLA","Cancer edwardsi","jaiba"
"JAIBA MORA","Homalaspis plana","jaiba"
"JAIBA PACO","Mursia gaudichaudi","jaiba"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus","jaiba"
"JAIBA PANCORA","Hemigrapsus crenulatus","jaiba"
"JAIBA PATUDA","Taliepus marginatus","jaiba"
"JAIBA PELUDA O PACHONA","Cancer setosus","jaiba"
"JAIBA REINA","Cancer coronatus","jaiba"
"JAIBA REMADORA","Ovalipes trimaculatus","jaiba"
"LANGOSTA DE ISLA DE PASCUA O URA","Panulirus pascuensis","langostas"
"LANGOSTA DE J.FERNANDEZ","Jasus frontalis","langostas"
"LANGOSTINO AMARILLO","Cervimunida johni","langostinos"
"LANGOSTINO COLORADO","Pleuroncodes monodon","langostinos"
"LANGOSTINO DE LOS CANALES","Munida subrugosa","langostinos"
"LANGOSTINO ENANO","Pleuroncodes sp","langostinos"
"ACHA O HACHA","Medialuna ancietae","NA"
"ATUN OJOS GRANDES / KAHI MATA TATA","Thunnus obesus","atun"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios","bacalao_jf"
"BARRACUDA O PETO / KANA KANA","NA","NA"
"BROTULA","Salilota australis","brotula"
"COJINOBA MOTEADA","Seriolella punctata","cojinobas"
"PEJERRATA O GRANADERO","Coelorhynchus spp","NA"
"PEJEZORRO","Alopias vulpinus","tiburones"
"REMOREMO","Elagatis bipinnulata","NA"
"LAPA BONETE","Fissurella costata","lapa"
"PULPO DE JUAN FERNANDEZ","Octopus Crusoe","pulpo"
"CAMARON DE ROCA","Rhynchocinetes typus","camaron"
"LANGOSTA ENANA","Projasus bahamondei","langostas"
"PICOROCO","Austromegabalanus psittacus","NA"
"PULGA SALTARINA O GAMBITA","Gammarus sp","NA"
"ERIZO","Loxechinus albus","erizo"
"MEDUSA","Chrysaora Plocamia","medusas"
"PEPINO DE MAR","Athyonidium chilensis","pepino"
"PIURE","Pyura chilensis","NA"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis","atun"
"BAGRE","Ameiurus melas","bagre"
"BRECA DE JUAN FERNANDEZ","Nemadactylus gayi","NA"
"COCHINILLA","Navodon Paschalis","NA"
"HUAIQUIL O CORVINILLA","Micropogonias manni","NA"
"RAYA ESPINOSA","Dipturus trachyderma","rayas"
"CAMARON NAVAJA","Campylonotus semistriatus","camaron"
"ALGAS MIXTAS",NA,"algas"
"CAROLA","Callophyllis variegata","algas"
"JUREL FINO","Decapterus macrosoma","jurel"
"MATAHUIRA, KARA KARA O KRA KRA","Heteropriacanthus cruentatus","NA"
"NANUE, NANUE PARA, PISI O PUA","Kiphosus sandwicensis / Kiphosus bigibbus","NA"
"QUIMERA NEGRA","NA","NA"
"MERLUZA DE TRES ALETAS","Micromesistius australis","merluza"
"LENGUADO DE OJOS GRANDES","Hippoglossina macrops","lenguados"
"CENTOLLA DEL NORTE","Lithodes spp.","centolla"
"GRANADERO GRANDE","Macrourus holotrachys","varios_pescados"
"PEJERRATA","Coelorhynchus chilensis","varios_pescados"
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus","varios_pescados"
"DRACO RAYADO","Champsocephalus gunnari","draco_rayado"
"KRILL","Euphasia superba","NA"
"RAYA AGUILA","Myliobatis peruvianus","rayas"
"BACALAO ANTARTICO","Dissostichus mawsoni","bacalado_profundo"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi","merluza"
"NOTOTENIA O MARUJITO","Patagonotothen ramsayi","NA"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata","rayas"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus","calamar"
"POTA DEL PACIFICO","Todarodes Pacificus","calamar"
"CUBICEPS","Cubiceps","NA"
"Cotoni","Eucheuma cottonii","NA"
"Enteromorpha","Enteromorpha sp.","NA"
"Luga luga","Mazzaella membranacea","algas"
"Spirulina","Spirulina spp.","algas"
"Alfonsino","Beryx splendens","alfonsino"
"Anchoita","Engraulis anchoita","anchoas"
"Ayanque","Cynoscion analis","NA"
"Bagre de agua dulce","Ictalurus punctatus","NA"
"Barrilete negro","Auxis spp.","NA"
"Esturion de Siberia","Acipencer baerii","esturiones"
"Halibut o Fletan","Hippoglossus hippoglossus","fletanes"
"Hirame","Paralichthys olivaceus","hirame"
"Orange roughy","Hoplostethus atlanticus","orange_roughy"
"Pez rubio","Emmelichthys nitidus","NA"
"Ruhi","Caranx lugubris","NA"
"Salmon Artico","Salvelinus alpinus","NA"
"Salmon del Atlantico","Salmo salar","salmones"
"Salmon keta","Oncorhynchus keta","salmones"
"Salmon plateado, coho o del Pacifico","Oncorhynchus kisutch","salmones"
"Caracol piquilhue","Adelomelon ancilla","caracol"
"Chiton o Apretador","Chiton spp.","NA"
"salmon otros","NA","salmones"
NA,NA,"salmones"
