"species","sc_name"
"AGUJILLA","Scomberesox saurus scombroides"
"ALBACORA O PEZ ESPADA","Xiphias gladius"
"ALMEJA","Venus antiqua"
"ANCHOVETA","Engraulis ringens"
"ANGUILA","Ophichthus spp."
"APANADO","Hemilutjanus macrophthalmos"
"ATUN ALETA AMARILLA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus alalunga"
"ATUN CHAUCHERA","Gatrochisma melampus"
"ATUN OJOS GRANDES","Thunnus obesus"
"AYANQUE","Cynoscion analis"
"AZULEJO","Prionace glauca"
"BACALADILLO O MOTE","Normanichthys crockeri"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BAGRE AGUA DULCE","Ictalurus punctatus"
"BESUGO","Epigonus crassicaudus"
"BLANQUILLO","Prolatilus jugularis"
"BONITO","Sarda chiliensis"
"BRECA O BILAGAY","Cheilodactylus variegatus"
"BROTULA","Salilota australis"
"CABALLA","Scomber japonicus"
"CABINZA","Isacia conceptionis"
"CABRILLA","Paralabrax humeralis"
"CABRILLA COMUN","Paralabrax humeralis"
"CALAMAR","Loligo gahi"
"CAMARON DE ROCA","Rhynchocinetes typus"
"CAMARON NAILON","Heterocarpus reedi"
"CANGREJO DORADO DE J. FERNANDEZ","Chaceon chilensis"
"CANQUE","Stellifer minor"
"CARACOL LOCATE","Thais chocolata"
"CARACOL PALO PALO","Argobuccinum spp."
"CARACOL PICUYO","Odontocymbiola magellanica"
"CARACOL PIQUILHUE","Adelomelon ancilla"
"CARACOL RUBIO","Xantochorus cassidiformis"
"CARACOL TEGULA","Tegula atra"
"CARACOL TRUMULCO","Chorus giganteus"
"CENTOLLA","Lithodes santolla"
"CENTOLLON","Paralomis granulosa"
"CENTOLLON DEL NORTE","Paralomis spp."
"CHANCHARRO","Helicolenus lengerichi"
"CHASCA","Gelidium rex"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens"
"CHICOREA DE MAR","Chondracanthus chamissoi"
"CHOCHA","Trochita trochiformes"
"CHOLGA","Aulacomya ater"
"CHORITO","Mytilus chilensis"
"CHORO","Choromytilus chorus"
"COCHAYUYO","Durvillaea antarctica"
"COCHINILLA","Navodon Paschalis"
"COJINOBA DEL NORTE","Seriolella violacea"
"COJINOBA DEL SUR","Seriolella caerulea"
"COJINOBA MOTEADA","Seriolella punctata"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO NEGRO","Genypterus maculatus"
"CORVINA","Cilus gilberti"
"CRUSTACEO NO CLASIFICADO","Crustacea"
"CULENGUE","Gari solida"
"DORADO DE ALTURA","Coryphaena hippurus"
"DRACO RAYADO","Champsocephalus gunnari"
"ERIZO","Loxechinus albus"
"GAMBA","Haliporoides diomedeae"
"HUAIQUIL O CORVINILLA","Micropogonias manni"
"HUEPO O NAVAJA DE MAR","Ensis macha"
"HUIRO","Macrocystis spp."
"HUIRO PALO","Lessonia trabeculata"
"JAIBA LIMON","Cancer porteri"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MORA","Homalaspis plana"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PATUDA","Taliepus marginatus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"JERGUILLA","Aplodactylus punctatus"
"JIBIA O CALAMAR ROJO","Dosidicus gigas"
"JULIANA O TAWERA","Tawera gayi"
"JUREL","Trachurus murphyi"
"KONSO","Ruvettus pretiosus"
"LANGOSTA DE J.FERNANDEZ","Jasus frontalis"
"LANGOSTA ENANA","Projasus bahamondei"
"LANGOSTINO AMARILLO","Cervimunida johni"
"LANGOSTINO COLORADO","Pleuroncodes monodon"
"LANGOSTINO ENANO","Pleuroncodes sp"
"LAPA NEGRA","Fissurella latimarginata"
"LAPA PICTA","Fissurella picta"
"LAPA REINA","Fissurella maxima"
"LAPA ROSADA","Fissurella cumingi"
"LECHUGUILLA","Ulva lactuca"
"LENGUADO OJOS CHICOS","Paralichthys microps"
"LIQUEN GOMOSO","Gymnogongrus furcellatus"
"LISA","Mugil cephalus"
"LOCO","Concholepas concholepas"
"LUCHE","Porphyra columbina"
"LUGA CUCHARA O CORTA","Mazzaella laminarioides"
"LUGA NEGRA O CRESPA","Sarcothalia crispata"
"LUGA-ROJA","Gigartina skottsbergii"
"MACHA","Mesodesma donacium"
"MACHUELO O TRITRE","Ethmidium maculatum"
"MARLIN","Tetrapturus spp., Makaira spp"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"NANUE","Kiphosus sandwicensis"
"NAVAJUELA","Tagelus dombeii"
"OSTION DEL SUR","Chlamys vitrea"
"OSTRA CHILENA","Ostrea chilensis"
"PAMPANITO","Stromateus stellatus"
"PEJEGALLO","Callorhinchus callorhynchus"
"PEJEPERRO","Semicossyphus maculatus"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERREY DE MAR","Odontesthes regia"
"PEJESAPO","Sicyases sanguin"
"PEJEZORRO","Alopias vulpinus"
"PELILLO","Gracilaria spp."
"PEPINO DE MAR","Athyonidium chilensis"
"PESCADO NO CLASIFICADO","Pescado"
"PEZ SOL","Lampris guttatus"
"PICOROCO","Austromegabalanus psittacus"
"PIURE","Pyura chilensis"
"PULPO","Octopus (vulgaris) mimus"
"PULPO DEL SUR","Enteroctopus megalocyathus"
"PUYE","Galaxias maculatus"
"RAYA ESPINOSA","Dipturus trachyderma"
"RAYA VOLANTIN","Zearaja chilensis"
"REINETA","Brama australis"
"ROBALO","Eleginops maclovinus"
"ROCOCO","Paralonchurus peruanus"
"ROLLIZO","Pinguipes chilensis"
"RONCACHO","Sciaena deliciosa"
"SARDINA AUSTRAL","Sprattus fuegensis"
"SARDINA COMUN","Strangomera bentincki"
"SARDINA ESPANOLA","Sardinops sagax"
"SARGO","Anisotremus scapularis"
"SIERRA","Thyrsites atun"
"TAQUILLA","Mulinia edulis"
"TIBURON O MARRAJO","Isurus oxyrinchus"
"TIBURON SARDINERO","Lamna nasus"
"TOLLO","Mustelus mento"
"TUMBAO","Semele solida"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","Seriola lalandi"
"VIEJA O MULATA","Graus nigra"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ANGUILA BABOSA","Eptatretus polytrema"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares"
"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO","Ruvettus pretiosus"
"CABRILLA ESPANOLA","Sebastes capensis"
"CHASQUE O CHALACO","Auchenionchus spp."
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"DORADO DE ALTURA / MAHI MAHI","Coryphaena hippurus"
"EMPERADOR","Luvarus imperialis"
"GRANADERO GRANDE","Macrourus holotrachys"
"JAIBA PACO","Mursia gaudichaudi"
"JAIBA PANCORA","Hemigrapsus crenulatus"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus"
"KRILL","Euphasia superba"
"LANGOSTINO DE LOS CANALES","Munida subrugosa"
"LAPA","Fissurella spp."
"LENGUADO","Paralichthys spp."
"LENGUADO DE OJOS CHICOS","Paralichthys microps"
"MARLIN RAYADO","Tetrapturus audax"
"MORENA DE ALETA BAJA / KOREHA HA OKO","Gymnothorax porphyreus"
"PAMPANITO DE JUAN FERNANDEZ","Scorpis chilensis"
"PEJE GATO HOCICON","Apristurus nasutus"
"PICHIBUENO","Menticirrhus ophicephalus"
"PULGA SALTARINA O GAMBITA","Gammarus sp"
"PULPO DEL NORTE","Octopus (vulgaris) mimus"
"SALMON REY","Oncorhynchus tshawytscha"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TOLLO DE CACHOS","Squalus acanthias"
"ACHA O HACHA","Medialuna ancietae"
"ATUN OJOS GRANDES / KAHI MATA TATA","Thunnus obesus"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios"
"BARRACUDA O PETO / KANA KANA","Acanthocybium solandri"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CENTOLLA DEL NORTE","Lithodes spp."
"LAPA BONETE","Fissurella costata"
"LENGUADO DE OJOS GRANDES","Hippoglossina macrops"
"MEDUSA","Chrysaora Plocamia"
"PEJERRATA O GRANADERO","Coelorhynchus spp"
"PULPO DE JUAN FERNANDEZ","Octopus Crusoe"
"RAYA AGUILA","Myliobatis peruvianus"
"REMOREMO","Elagatis bipinnulata"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"NOTOTENIA O MARUJITO","Patagonotothen ramsayi"
"POTA DEL PACIFICO","Todarodes Pacificus"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis"
"BAGRE","Ameiurus melas"
"BRECA DE JUAN FERNANDEZ","Nemadactylus gayi"
"CARACOL TROPHON","Trophon geversianus"
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus"
"CUBICEPS","Cubiceps"
"ALGAS MIXTAS","Algas"
"CAROLA","Callophyllis variegata"
"HUIRO NEGRO O CHASCON","Lessonia nigrescens"
"JUREL FINO","Decapterus macrosoma"
"MATAHUIRA, KARA KARA O KRA KRA","Heteropriacanthus cruentatus"
"NANUE, NANUE PARA, PISI O PUA","Kiphosus sandwicensis "
"QUIMERA NEGRA","Hydrolagus melanophasma"
"HAEMATOCOCCUS","Haematococcus pluvialis"
"SPIRULINA","Spirulina spp."
"HALIBUT O FLETAN","Hippoglossus hippoglossus"
"LENGUADO FINO","Paralichthys adpersus"
"SALMON DEL ATLANTICO","Salmo salar"
"SALMON PLATEADO","Oncorhynchus kisutch"
"TRUCHA ARCO IRIS","Oncorhynchus mykiss"
"TURBOT","Scophtalmus maximus"
"ABALON JAPONES","Haliotis discus hannai"
"ABALON ROJO","Haliotis rufescens"
"OSTION DEL NORTE","Argopecten purpuratus"
"OSTRA DEL PACIFICO","Crassostrea gigas"
"SALMON PLATEADO O COHO","Oncorhynchus kisutch"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"JAIBA","Cancer spp."
"SALMON OTROS","Salmonidae"
"CARACOL REAL O GIGANTE O VOLUTA ANGULOSA","Zidona dufresnei"
"LUGA LUGA","Mazzaella membranacea"
"ALMEJA O TACA","Protothaca taca"
"OSTION PATAGONICO","Chlamys patagonica"
"ANCHOITA","Engraulis anchoita"
"HIRAME","Paralichthys olivaceus"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
