"especie_SERNAPESCA","nombre_cientifico_SERNAPESCA"
"CHASCA","Gelidium rex"
"CHASCA","Gelidium rex"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens"
"CHICOREA DE MAR","Chondracanthus chamissoi"
"CHICOREA DE MAR","Chondracanthus chamissoi"
"COCHAYUYO","Durvillaea antarctica"
"COCHAYUYO","Durvillaea antarctica"
"HUIRO","Macrocystis spp."
"HUIRO","Macrocystis spp."
"HUIRO PALO","Lessonia trabeculata"
"LECHUGUILLA","Ulva lactuca"
"LIQUEN GOMOSO","Gymnogongrus furcellatus"
"LUCHE","Porphyra columbina"
"LUGA CUCHARA O CORTA","Mazzaella laminarioides"
"LUGA NEGRA O CRESPA","Sarcothalia crispata"
"LUGA-ROJA","Gigartina skottsbergii"
"PELILLO","Gracilaria spp."
"PELILLO","Gracilaria spp."
"AGUJILLA","Scomberesox saurus scombroides"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius"
"ANCHOVETA","Engraulis ringens"
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA","Ophichthus spp."
"ANGUILA BABOSA","Eptatretus polytrema"
"APA<U+00D1>ADO","Hemilutjanus macrophthalmos"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN ALETA LARGA","Thunnus albacares"
"ATUN CHAUCHERA","Gatrochisma melampus"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"AZULEJO","Prionace glauca"
"BACALADILLO O MOTE","Normanichthys crockeri"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides"
"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO","Ruvettus pretiosus"
"BESUGO","Epigonus crassicaudus"
"BESUGO","Epigonus crassicaudus"
"BESUGO","Epigonus crassicaudus"
"BLANQUILLO","Prolatilus jugularis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BONITO","Sarda chiliensis"
"BRECA O BILAGAY","Cheilodactylus variegatus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABALLA","Scomber japonicus"
"CABINZA","Isacia conceptionis"
"CABRILLA COMUN","Paralabrax humeralis"
"CABRILLA ESPA<U+00D1>OLA","Sebastes capensis"
"CANQUE","Stellifer minor"
"CHANCHARRO","Helicolenus lengerichi"
"CHASQUE O CHALACO","Auchenionchus spp."
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO COLORADO","Genypterus chilensis"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO DORADO","Genypterus blacodes"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CONGRIO NEGRO","Genypterus maculatus"
"CORVINA","Cilus gilberti"
"CORVINA","Cilus gilberti"
"DORADO DE ALTURA / MAHI MAHI","Coryphaena hippurus"
"DORADO DE ALTURA / MAHI MAHI","Coryphaena hippurus"
"EMPERADOR","Luvarus imperialis"
"JERGUILLA","Aplodactylus punctatus"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL","Trachurus murphyi"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus"
"LENGUADO","Paralichthys spp."
"LENGUADO","Paralichthys spp."
"LENGUADO DE OJOS CHICOS","Paralichthys microps"
"LISA","Mugil cephalus"
"MACHUELO O TRITRE","Ethmidium maculatum"
"MARLIN","Tetrapturus spp., Makaira spp"
"MARLIN","Tetrapturus spp., Makaira spp"
"MARLIN","Tetrapturus spp., Makaira spp"
"MARLIN RAYADO","Tetrapturus auda"
"MARLIN RAYADO","Tetrapturus auda"
"MARLIN RAYADO","Tetrapturus auda"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA COMUN","Merluccius gayi gayi"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DE COLA","Macruronus magellanicus"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis"
"MORENA DE ALETA BAJA / KOREHA HA OKO","Gymnothorax porphyreus"
"PAMPANITO","Stromateus stellatus"
"PAMPANITO DE JUAN FERNANDEZ","Scorpis chilensis"
"PEJE GATO HOCICON","Apristurus nasutus"
"PEJEGALLO","Callorhinchus callorhynchus"
"PEJEPERRO","Semicossyphus maculatus"
"PEJERREY DE MAR","Odontesthes regia"
"PEJERREY DE MAR","Odontesthes regia"
"PEJESAPO","Sicyases sanguin"
"PESCADO NO CLASIFICADO","NA"
"PEZ SOL","Lampris guttatus"
"PICHIBUENO","Menticirrhus ophicephalus"
"PUYE","Galaxias maculatus"
"RAYA VOLANTIN","Zearaja chilensis"
"RAYA VOLANTIN","Zearaja chilensis"
"RAYA VOLANTIN","Zearaja chilensis"
"RAYA VOLANTIN","Zearaja chilensis"
"RAYA VOLANTIN","Zearaja chilensis"
"RAYA VOLANTIN","Zearaja chilensis"
"REINETA","Brama australis"
"REINETA","Brama australis"
"REINETA","Brama australis"
"REINETA","Brama australis"
"REINETA","Brama australis"
"REINETA","Brama australis"
"ROBALO","Eleginops maclovinus"
"ROBALO","Eleginops maclovinus"
"ROCOCO","Paralonchurus peruanus"
"ROLLIZO","Pinguipes chilensis"
"RONCACHO","Sciaena deliciosa"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SALMON REY","Oncorhynchus tshawytscha"
"SARDINA AUSTRAL","Sprattus fuegensis"
"SARDINA AUSTRAL","Sprattus fuegensis"
"SARDINA AUSTRAL","Sprattus fuegensis"
"SARDINA COMUN","Strangomera bentincki"
"SARDINA COMUN","Strangomera bentincki"
"SARDINA COMUN","Strangomera bentincki"
"SARDINA COMUN","Strangomera bentincki"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARDINA ESPA<U+00D1>OLA","Sardinops sagax"
"SARGO","Anisotremus scapularis"
"SIERRA","Thyrsites atun"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON NARIGON GRIS","Deania calcea"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TIBURON SARDINERO","Lamna nasus"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO","Mustelus mento"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
