"especie_SERNAPESCA","nombre_cientifico_SERNAPESCA"
"TOLLO DE CACHOS","Squalus acanthias"
"TOLLO DE CACHOS","Squalus acanthias"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss"
"TURBOT","Scophtalmus maximus"
"TURBOT","Scophtalmus maximus"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","Seriola lalandi"
"VIEJA O MULATA","Graus nigra"
"VINCIGUERRIA","Vinciguerria lucetia pacifici"
"ABALON JAPONES","Haliotis discus hannai"
"ABALON JAPONES","Haliotis discus hannai"
"ABALON JAPONES","Haliotis discus hannai"
"ABALON ROJO","Haliotis rufescens"
"ALMEJA","Venus antiqua"
"ALMEJA","Venus antiqua"
"ALMEJA","Venus antiqua"
"ALMEJA O TACA","Protothaca taca"
"ALMEJA O TACA","Protothaca taca"
"ALMEJA O TACA","Protothaca taca"
"CALAMAR","Loligo gahi"
"CARACOL LOCATE","Thais chocolata"
"CARACOL LOCATE","Thais chocolata"
"CARACOL PALO PALO","Argobuccinum spp."
"CARACOL PALO PALO","Argobuccinum spp."
"CARACOL PICUYO","Odontocymbiola magellanica"
"CARACOL REAL O GIGANTE O VOLUTA ANGULOSA","Zidona dufresnei"
"CARACOL REAL O GIGANTE O VOLUTA ANGULOSA","Zidona dufresnei"
"CARACOL RUBIO","Xantochorus cassidiformis"
"CARACOL TEGULA","Tegula atra"
"CARACOL TRUMULCO","Chorus giganteus"
"CARACOL TROPHON","Trophon geversianus"
"CARACOL TROPHON","Trophon geversianus"
"CHOCHA","Trochita trochiformes"
"CHOLGA","Aulacomya ater"
"CHORITO","Mytilus chilensis"
"CHORITO","Mytilus chilensis"
"CHORITO","Mytilus chilensis"
"CHORO","Choromytilus chorus"
"CULENGUE","Gari solida"
"HUEPO O NAVAJA DE MAR","Ensis macha"
"HUEPO O NAVAJA DE MAR","Ensis macha"
"HUEPO O NAVAJA DE MAR","Ensis macha"
"JIBIA O CALAMAR ROJO","Dosidicus gigas"
"JIBIA O CALAMAR ROJO","Dosidicus gigas"
"JIBIA O CALAMAR ROJO","Dosidicus gigas"
"JULIANA O TAWERA","Tawera gayi"
"JULIANA O TAWERA","Tawera gayi"
"LAPA","Fissurella spp."
"LAPA NEGRA","Fissurella latimarginata"
"LAPA PICTA","Fissurella picta"
"LAPA REINA","Fissurella maxima"
"LAPA ROSADA","Fissurella cumingi"
"LOCO","Concholepas concholepas"
"LOCO","Concholepas concholepas"
"LOCO","Concholepas concholepas"
"MACHA","Mesodesma donacium"
"MACHA","Mesodesma donacium"
"NAVAJUELA","Tagelus dombeii"
"NAVAJUELA","Tagelus dombeii"
"OSTION DEL NORTE","Argopecten purpuratus"
"OSTION DEL NORTE","Argopecten purpuratus"
"OSTION DEL NORTE","Argopecten purpuratus"
"OSTION DEL NORTE","Argopecten purpuratus"
"OSTION DEL SUR","Chlamys vitrea"
"OSTION PATAGONICO","Chlamys patagonica"
"OSTION PATAGONICO","Chlamys patagonica"
"OSTION PATAGONICO","Chlamys patagonica"
"OSTION PATAGONICO","Chlamys patagonica"
"OSTRA CHILENA","Ostrea chilensis"
"OSTRA CHILENA","Ostrea chilensis"
"OSTRA DEL PACIFICO","Crassostrea gigas"
"OSTRA DEL PACIFICO","Crassostrea gigas"
"OSTRA DEL PACIFICO","Crassostrea gigas"
"PULPO DEL NORTE","Octopus (vulgaris) mimus"
"PULPO DEL NORTE","Octopus (vulgaris) mimus"
"PULPO DEL SUR","Enteroctopus megalocyathus"
"PULPO DEL SUR","Enteroctopus megalocyathus"
"TAQUILLA","Mulinia edulis"
"TUMBAO","Semele solida"
"CAMARON NAILON","Heterocarpus reedi"
"CAMARON NAILON","Heterocarpus reedi"
"CAMARON NAILON","Heterocarpus reedi"
"CAMARON NAILON","Heterocarpus reedi"
"CAMARON NAILON","Heterocarpus reedi"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei"
"CANGREJO DORADO DE J. FERNANDEZ","Chaceon chilensis"
"CENTOLLA","Lithodes santolla"
"CENTOLLA","Lithodes santolla"
"CENTOLLA","Lithodes santolla"
"CENTOLLA","Lithodes santolla"
"CENTOLLON","Paralomis granulosa"
"CENTOLLON DEL NORTE","NA"
"CENTOLLON","Paralomis granulosa"
"CENTOLLON DEL NORTE","NA"
"CENTOLLON","Paralomis granulosa"
"CENTOLLON DEL NORTE","NA"
"CENTOLLON","Paralomis granulosa"
"CENTOLLON DEL NORTE","NA"
"GAMBA","Haliporoides diomedeae"
"GAMBA","Haliporoides diomedeae"
"GAMBA","Haliporoides diomedeae"
"GAMBA","Haliporoides diomedeae"
"GAMBA","Haliporoides diomedeae"
"JAIBA","Cancer spp."
"JAIBA","Cancer spp."
"JAIBA","Cancer spp."
"JAIBA","Cancer spp."
"JAIBA","Cancer spp."
"JAIBA LIMON","Cancer porteri"
"JAIBA LIMON","Cancer porteri"
"JAIBA LIMON","Cancer porteri"
"JAIBA LIMON","Cancer porteri"
"JAIBA LIMON","Cancer porteri"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MARMOLA","Cancer edwardsi"
"JAIBA MORA","Homalaspis plana"
"JAIBA MORA","Homalaspis plana"
"JAIBA MORA","Homalaspis plana"
"JAIBA MORA","Homalaspis plana"
"JAIBA MORA","Homalaspis plana"
"JAIBA PACO","Mursia gaudichaudi"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus"
"JAIBA PANCORA","Hemigrapsus crenulatus"
"JAIBA PATUDA","Taliepus marginatus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA PELUDA O PACHONA","Cancer setosus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REINA","Cancer coronatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"JAIBA REMADORA","Ovalipes trimaculatus"
"LANGOSTA DE ISLA DE PASCUA O URA","Panulirus pascuensis"
"LANGOSTA DE ISLA DE PASCUA O URA","Panulirus pascuensis"
"LANGOSTA DE J.FERNANDEZ","Jasus frontalis"
"LANGOSTA DE J.FERNANDEZ","Jasus frontalis"
"LANGOSTINO AMARILLO","Cervimunida johni"
"LANGOSTINO AMARILLO","Cervimunida johni"
"LANGOSTINO AMARILLO","Cervimunida johni"
"LANGOSTINO AMARILLO","Cervimunida johni"
"LANGOSTINO COLORADO","Pleuroncodes monodon"
"LANGOSTINO COLORADO","Pleuroncodes monodon"
"LANGOSTINO COLORADO","Pleuroncodes monodon"
"LANGOSTINO COLORADO","Pleuroncodes monodon"
"LANGOSTINO DE LOS CANALES","Munida subrugosa"
"LANGOSTINO ENANO","Pleuroncodes sp"
"ACHA O HACHA","Medialuna ancietae"
"ATUN OJOS GRANDES / KAHI MATA TATA","Thunnus obesus"
"ATUN OJOS GRANDES / KAHI MATA TATA","Thunnus obesus"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios"
"BARRACUDA O PETO / KANA KANA","NA"
"BROTULA","Salilota australis"
"BROTULA","Salilota australis"
"BROTULA","Salilota australis"
"COJINOBA MOTEADA","Seriolella punctata"
"COJINOBA MOTEADA","Seriolella punctata"
"COJINOBA MOTEADA","Seriolella punctata"
"COJINOBA MOTEADA","Seriolella punctata"
"COJINOBA MOTEADA","Seriolella punctata"
"COJINOBA MOTEADA","Seriolella punctata"
"PEJERRATA O GRANADERO","Coelorhynchus spp"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"PEJEZORRO","Alopias vulpinus"
"REMOREMO","Elagatis bipinnulata"
"LAPA BONETE","Fissurella costata"
"PULPO DE JUAN FERNANDEZ","Octopus Crusoe"
"PULPO DE JUAN FERNANDEZ","Octopus Crusoe"
"CAMARON DE ROCA","Rhynchocinetes typus"
"LANGOSTA ENANA","Projasus bahamondei"
"LANGOSTA ENANA","Projasus bahamondei"
"PICOROCO","Austromegabalanus psittacus"
"PULGA SALTARINA O GAMBITA","Gammarus sp"
"ERIZO","Loxechinus albus"
"ERIZO","Loxechinus albus"
"ERIZO","Loxechinus albus"
"ERIZO","Loxechinus albus"
"MEDUSA","Chrysaora Plocamia"
"MEDUSA","Chrysaora Plocamia"
"PEPINO DE MAR","Athyonidium chilensis"
"PEPINO DE MAR","Athyonidium chilensis"
"PEPINO DE MAR","Athyonidium chilensis"
"PEPINO DE MAR","Athyonidium chilensis"
"PIURE","Pyura chilensis"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BAGRE","Ameiurus melas"
"BRECA DE JUAN FERNANDEZ","Nemadactylus gayi"
"COCHINILLA","Navodon Paschalis"
"HUAIQUIL O CORVINILLA","Micropogonias manni"
"RAYA ESPINOSA","Dipturus trachyderma"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CAMARON NAVAJA","Campylonotus semistriatus"
"CAMARON NAVAJA","Campylonotus semistriatus"
"ALGAS MIXTAS",NA
"ALGAS MIXTAS",NA
"ALGAS MIXTAS",NA
"CAROLA","Callophyllis variegata"
"CAROLA","Callophyllis variegata"
"CAROLA","Callophyllis variegata"
"JUREL FINO","Decapterus macrosoma"
"JUREL FINO","Decapterus macrosoma"
"JUREL FINO","Decapterus macrosoma"
"MATAHUIRA, KARA KARA O KRA KRA","Heteropriacanthus cruentatus"
"NANUE, NANUE PARA, PISI O PUA","Kiphosus sandwicensis / Kiphosus bigibbus"
"QUIMERA NEGRA","NA"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"MERLUZA DE TRES ALETAS","Micromesistius australis"
"LENGUADO DE OJOS GRANDES","Hippoglossina macrops"
"CENTOLLA DEL NORTE","Lithodes spp."
"CENTOLLA DEL NORTE","Lithodes spp."
"CENTOLLA DEL NORTE","Lithodes spp."
"CENTOLLA DEL NORTE","Lithodes spp."
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"GRANADERO GRANDE","Macrourus holotrachys"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA","Coelorhynchus chilensis"
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus."
"DRACO RAYADO","Champsocephalus gunnari"
"KRILL","Euphasia superba"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"RAYA AGUILA","Myliobatis peruvianus"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"BACALAO ANTARTICO","Dissostichus mawsoni"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi"
"NOTOTENIA O MARUJITO","Patagonotothen ramsayi"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus"
"POTA DEL PACIFICO","Todarodes Pacificus"
"POTA DEL PACIFICO","Todarodes Pacificus"
"POTA DEL PACIFICO","Todarodes Pacificus"
"CUBICEPS","Cubiceps"
