"species","region","tons","product","year","sc_name","en_name"
"CHASCA","XV",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","XV",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","XV",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","XV",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","XV",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","XV",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","XV",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","XV",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","XV",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","XV",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","XV",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","XV",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","XV",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","I",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","I",3925,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","I",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","I",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","I",8,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","I",1218,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","I",496,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","I",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","I",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","I",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","I",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","I",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","I",6,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","II",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","II",17643,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","II",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","II",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","II",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","II",1469,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","II",1170,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","II",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","II",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","II",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","II",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","II",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","II",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","III",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","III",38406,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","III",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","III",223,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","III",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","III",798,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","III",2881,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","III",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","III",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","III",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","III",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","III",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","III",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","IV",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","IV",4430,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","IV",20,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","IV",125,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","IV",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","IV",1242,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","IV",2085,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","IV",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","IV",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","IV",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","IV",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","IV",187,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","IV",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","V",32,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","V",1998,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","V",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","V",221,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","V",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","V",67,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","V",748,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","V",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","V",132,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","V",94,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","V",90,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","V",3104,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","V",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","VI",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","VI",77,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","VI",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","VI",153,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","VI",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","VI",33,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","VI",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","VI",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","VI",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","VI",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","VI",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","VI",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","VI",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","VII",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","VII",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","VII",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","VII",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","VII",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","VII",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","VII",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","VII",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","VII",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","VII",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","VII",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","VII",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","VII",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","VIII",1,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","VIII",739,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","VIII",254,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","VIII",1825,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","VIII",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","VIII",62,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","VIII",176,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","VIII",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","VIII",325,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","VIII",4475,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","VIII",1603,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","VIII",204,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","VIII",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","IX",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","IX",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","IX",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","IX",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","IX",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","IX",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","IX",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","IX",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","IX",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","IX",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","IX",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","IX",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","IX",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","XIV",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","XIV",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","XIV",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","XIV",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","XIV",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","XIV",3,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","XIV",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","XIV",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","XIV",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","XIV",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","XIV",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","XIV",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","XIV",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","X",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","X",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","X",16,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","X",3,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","X",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","X",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","X",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","X",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","X",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","X",42,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","X",410,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","X",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","X",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","XI",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","XI",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","XI",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","XI",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","XI",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","XI",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","XI",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","XI",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","XI",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","XI",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","XI",0,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","XI",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","XI",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","XII",0,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","XII",0,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","XII",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","XII",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","XII",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","XII",0,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","XII",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","XII",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","XII",0,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","XII",0,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","XII",1767,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","XII",0,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","XII",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","RM",36,"dry algae",2013,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","RM",26,"dry algae",2013,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","RM",0,"dry algae",2013,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","RM",0,"dry algae",2013,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","RM",0,"dry algae",2013,"Haematococcus pluvialis","Haematococcus"
"HUIRO","RM",75,"dry algae",2013,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","RM",0,"dry algae",2013,"Lessonia trabeculata","Giant brown kelp"
"LUCHE","RM",0,"dry algae",2013,"Porphyra columbina","Luche"
"LUGA CUCHARA O CORTA","RM",74,"dry algae",2013,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","RM",1294,"dry algae",2013,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","RM",111,"dry algae",2013,"Gigartina skottsbergii","Red luga"
"PELILLO","RM",296,"dry algae",2013,"Gracilaria spp.","Red algae gracilaria"
"SPIRULINA","RM",0,"dry algae",2013,"Spirulina spp.","Spirulina"
"CHASCA","XV",0,"dry algae",2014,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","XV",0,"dry algae",2014,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","XV",0,"dry algae",2014,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","XV",0,"dry algae",2014,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","XV",0,"dry algae",2014,"Haematococcus pluvialis","Haematococcus"
"HUIRO","XV",0,"dry algae",2014,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","XV",0,"dry algae",2014,"Lessonia trabeculata","Giant brown kelp"
"LUGA CUCHARA O CORTA","XV",0,"dry algae",2014,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","XV",0,"dry algae",2014,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","XV",0,"dry algae",2014,"Gigartina skottsbergii","Red luga"
"PELILLO","XV",0,"dry algae",2014,"Gracilaria spp.","Red algae gracilaria"
"CHASCA","I",0,"dry algae",2014,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","I",10702,"dry algae",2014,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","I",0,"dry algae",2014,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","I",0,"dry algae",2014,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","I",4,"dry algae",2014,"Haematococcus pluvialis","Haematococcus"
"HUIRO","I",636,"dry algae",2014,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","I",635,"dry algae",2014,"Lessonia trabeculata","Giant brown kelp"
"LUGA CUCHARA O CORTA","I",0,"dry algae",2014,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","I",0,"dry algae",2014,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","I",0,"dry algae",2014,"Gigartina skottsbergii","Red luga"
"PELILLO","I",0,"dry algae",2014,"Gracilaria spp.","Red algae gracilaria"
"CHASCA","II",0,"dry algae",2014,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","II",21334,"dry algae",2014,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","II",0,"dry algae",2014,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","II",0,"dry algae",2014,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","II",0,"dry algae",2014,"Haematococcus pluvialis","Haematococcus"
"HUIRO","II",588,"dry algae",2014,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","II",2703,"dry algae",2014,"Lessonia trabeculata","Giant brown kelp"
"LUGA CUCHARA O CORTA","II",0,"dry algae",2014,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","II",0,"dry algae",2014,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","II",0,"dry algae",2014,"Gigartina skottsbergii","Red luga"
"PELILLO","II",29,"dry algae",2014,"Gracilaria spp.","Red algae gracilaria"
"CHASCA","III",0,"dry algae",2014,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","III",14342,"dry algae",2014,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","III",0,"dry algae",2014,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","III",159,"dry algae",2014,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","III",0,"dry algae",2014,"Haematococcus pluvialis","Haematococcus"
"HUIRO","III",734,"dry algae",2014,"Macrocystis spp.","Giant kelp"
"HUIRO PALO","III",4095,"dry algae",2014,"Lessonia trabeculata","Giant brown kelp"
"LUGA CUCHARA O CORTA","III",0,"dry algae",2014,"Mazzaella laminarioides","Luga"
"LUGA NEGRA O CRESPA","III",0,"dry algae",2014,"Sarcothalia crispata","Black algae luga"
"LUGA-ROJA","III",0,"dry algae",2014,"Gigartina skottsbergii","Red luga"
"PELILLO","III",0,"dry algae",2014,"Gracilaria spp.","Red algae gracilaria"
"CHASCA","IV",5,"dry algae",2014,"Gelidium rex","Red algae"
"CHASCON O HUIRO NEGRO","IV",4307,"dry algae",2014,"Lessonia nigrescens","Giant grey kelp"
"CHICOREA DE MAR","IV",50,"dry algae",2014,"Chondracanthus chamissoi","Red algae chicorea"
"COCHAYUYO","IV",74,"dry algae",2014,"Durvillaea antarctica","New Zealand bull"
"HAEMATOCOCCUS","IV",0,"dry algae",2014,"Haematococcus pluvialis","Haematococcus"
