especie_SERNAPESCA,nombre_cientifico_SERNAPESCA,nombre_cientifico_aduana,codigo_aduana,combined_with_other_species,product_more_20_percent,alive
JAIBA LIMON                              ,Cancer porteri,Cancer porteri,0306.1410,1,0,0
JAIBA LIMON                              ,Cancer porteri,Cancer porteri,0306.3310,1,0,1
JAIBA LIMON                              ,Cancer porteri,Cancer porteri,1605.1011,1,1,0
JAIBA LIMON                              ,Cancer porteri,Cancer porteri,1605.1012,1,1,0
JAIBA LIMON                              ,Cancer porteri,Cancer porteri,1605.1019,1,1,0
JAIBA MARMOLA                            ,Cancer edwardsi,Cancer edwardsi,0306.1410,1,0,0
JAIBA MARMOLA                            ,Cancer edwardsi,Cancer edwardsi,0306.3310,1,0,1
JAIBA MARMOLA                            ,Cancer edwardsi,Cancer edwardsi,1605.1011,1,1,0
JAIBA MARMOLA                            ,Cancer edwardsi,Cancer edwardsi,1605.1012,1,1,0
JAIBA MARMOLA                            ,Cancer edwardsi,Cancer edwardsi,1605.1019,1,1,0
JAIBA MORA                               ,Homalaspis plana,Homalaspis plana,0306.1410,1,0,0
JAIBA MORA                               ,Homalaspis plana,Homalaspis plana,0306.3310,1,0,1
JAIBA MORA                               ,Homalaspis plana,Homalaspis plana,1605.1011,1,1,0
JAIBA MORA                               ,Homalaspis plana,Homalaspis plana,1605.1012,1,1,0
JAIBA MORA                               ,Homalaspis plana,Homalaspis plana,1605.1019,1,1,0
JAIBA PACO                               ,Mursia gaudichaudi,NA,NA,NA,NA,NA
JAIBA PANCHOTE O CANGREJO                ,Taliepus dentatus,Taliepus dentatus,0306.1410,1,0,0
JAIBA PANCHOTE O CANGREJO                ,Taliepus dentatus,Taliepus dentatus,0306.3310,1,0,1
JAIBA PANCHOTE O CANGREJO                ,Taliepus dentatus,Taliepus dentatus,1605.1011,1,1,0
JAIBA PANCHOTE O CANGREJO                ,Taliepus dentatus,Taliepus dentatus,1605.1012,1,1,0
JAIBA PANCHOTE O CANGREJO                ,Taliepus dentatus,Taliepus dentatus,1605.1019,1,1,0
JAIBA PANCORA                            ,Hemigrapsus crenulatus,NA,NA,NA,NA,NA
JAIBA PATUDA                             ,Taliepus marginatus,NA,NA,NA,NA,NA
JAIBA PELUDA O PACHONA                   ,Cancer setosus,Cancer setosus,0306.1410,1,0,0
JAIBA PELUDA O PACHONA                   ,Cancer setosus,Cancer setosus,0306.3310,1,0,1
JAIBA PELUDA O PACHONA                   ,Cancer setosus,Cancer setosus,1605.1011,1,1,0
JAIBA PELUDA O PACHONA                   ,Cancer setosus,Cancer setosus,1605.1012,1,1,0
JAIBA PELUDA O PACHONA                   ,Cancer setosus,Cancer setosus,1605.1019,1,1,0
JAIBA REINA                              ,Cancer coronatus,Cancer coronatus,0306.1410,1,0,0
JAIBA REINA                              ,Cancer coronatus,Cancer coronatus,0306.3310,1,0,1
JAIBA REINA                              ,Cancer coronatus,Cancer coronatus,1605.1011,1,1,0
JAIBA REINA                              ,Cancer coronatus,Cancer coronatus,1605.1012,1,1,0
JAIBA REINA                              ,Cancer coronatus,Cancer coronatus,1605.1019,1,1,0
JAIBA REMADORA                           ,Ovalipes trimaculatus ,Ovalipes trimaculatus ,0306.1410,1,0,0
JAIBA REMADORA                           ,Ovalipes trimaculatus ,Ovalipes trimaculatus ,0306.3310,1,0,1
JAIBA REMADORA                           ,Ovalipes trimaculatus ,Ovalipes trimaculatus ,1605.1011,1,1,0
JAIBA REMADORA                           ,Ovalipes trimaculatus ,Ovalipes trimaculatus ,1605.1012,1,1,0
JAIBA REMADORA                           ,Ovalipes trimaculatus ,Ovalipes trimaculatus ,1605.1019,1,1,0
LANGOSTA DE ISLA DE PASCUA O URA,Panulirus pascuensis,Panulirus pascuensis,0306.1110,0,0,0
LANGOSTA DE ISLA DE PASCUA O URA,Panulirus pascuensis,Panulirus pascuensis,0306.3110,0,0,1
LANGOSTA DE J.FERNANDEZ                  ,Jasus frontalis,Jasus frontalis,0306.3120,0,0,1
LANGOSTA DE J.FERNANDEZ                  ,Jasus frontalis,Jasus frontalis,0306.1120,0,0,0
LANGOSTINO AMARILLO                      ,Cervimunida johni,Cervimunida johni,0306.1721,0,0,0
LANGOSTINO AMARILLO                      ,Cervimunida johni,Cervimunida johni,0306.3621,0,0,1
LANGOSTINO AMARILLO                      ,Cervimunida johni,Cervimunida johni,1605.2131,0,1,0
LANGOSTINO AMARILLO                      ,Cervimunida johni,Cervimunida johni,1605.2141,0,1,0
LANGOSTINO COLORADO                      ,Pleuroncodes monodon,Pleuroncodes monodon,0306.1722,0,0,0
LANGOSTINO COLORADO                      ,Pleuroncodes monodon,Pleuroncodes monodon,0306.3622,0,0,1
LANGOSTINO COLORADO                      ,Pleuroncodes monodon,Pleuroncodes monodon,1605.2132,0,1,0
LANGOSTINO COLORADO                      ,Pleuroncodes monodon,Pleuroncodes monodon,1605.2142,0,1,0
LANGOSTINO DE LOS CANALES                ,Munida subrugosa,NA,NA,NA,NA,NA
LANGOSTINO ENANO                         ,Pleuroncodes sp,NA,NA,NA,NA,NA
ACHA O HACHA                             ,Medialuna ancietae,NA,NA,NA,NA,NA
ATUN OJOS GRANDES / KAHI MATA TATA       ,Thunnus obesus,Thunnus obesus,0302.3400,0,0,0
ATUN OJOS GRANDES / KAHI MATA TATA       ,Thunnus obesus,Thunnus obesus,0303.4400,0,0,0
BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA ,Polyprion oxygeneios,Polyprion oxygeneios,0304.4920,0,0,0
BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA ,Polyprion oxygeneios,Polyprion oxygeneios,0304.8920,0,0,0
BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA ,Polyprion oxygeneios,Polyprion oxygeneios,0305.3960,0,0,0
BARRACUDA O PETO / KANA KANA             ,NA,NA,NA,NA,NA,NA
BROTULA                                  ,Salilota australis,Salilota australis,0303.8961,0,0,0
BROTULA                                  ,Salilota australis,Salilota australis,0303.8962,0,0,0
BROTULA                                  ,Salilota australis,Salilota australis,0303.8969,0,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0302.8946,1,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0302.8947,1,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0303.8951,1,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0303.8952,1,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0303.8953,1,0,0
COJINOBA MOTEADA                         ,Seriolella punctata,Seriolella punctata,0303.8959,1,0,0
PEJERRATA O GRANADERO                    ,Coelorhynchus spp,NA,NA,NA,NA,NA
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0302.8141,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0302.9241,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0303.8141,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0303.9241,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0304.4741,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0304.5641,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0304.8841,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0304.9641,0,0,0
PEJEZORRO                                ,Alopias vulpinus,Alopias vulpinus,0305.7141,0,0,0
REMOREMO                                 ,Elagatis bipinnulata,NA,NA,NA,NA,NA
LAPA BONETE                              ,Fissurella costata,Fissurella spp.,0307.9230,1,0,0
PULPO DE JUAN FERNANDEZ                  ,Octopus Crusoe,Octopus spp,0307.5190,1,0,1
PULPO DE JUAN FERNANDEZ                  ,Octopus Crusoe,Octopus spp,0307.5290,1,0,0
CAMARON DE ROCA                          ,Rhynchocinetes typus,NA,NA,NA,NA,NA
LANGOSTA ENANA                           ,Projasus bahamondei,Projasus bahamondei,0306.1130,0,0,0
LANGOSTA ENANA                           ,Projasus bahamondei,Projasus bahamondei,0306.3130,0,0,1
PICOROCO                                 ,Austromegabalanus psittacus,NA,NA,NA,NA,NA
PULGA SALTARINA O GAMBITA                ,Gammarus sp,NA,NA,NA,NA,NA
ERIZO                                    ,Loxechinus albus,Erizos de mar,1605.6200,1,1,0
ERIZO                                    ,Loxechinus albus,Loxechinus albus,0308.2110,0,0,0
ERIZO                                    ,Loxechinus albus,Loxechinus albus,0308.2210,0,0,0
ERIZO                                    ,Loxechinus albus,Erizos de mar,0308.2900,1,0,0
MEDUSA                                   ,Chrysaora Plocamia,Medusas,1605.6300,1,1,0
MEDUSA                                   ,Chrysaora Plocamia,Rhopilema spp.,0308.3000,,,
PEPINO DE MAR                            ,Athyonidium chilensis,Pepinos de Mar,1605.6100,1,1,0
PEPINO DE MAR                            ,Athyonidium chilensis,"Stichopus japonicus, Holothuroidea",0308.1100,1,0,0
PEPINO DE MAR                            ,Athyonidium chilensis,"Stichopus japonicus, Holothuroidea",0308.1200,1,0,0
PEPINO DE MAR                            ,Athyonidium chilensis,"Stichopus japonicus, Holothuroidea",0308.1900,1,0,0
PIURE                                    ,Pyura chilensis,NA,NA,NA,NA,NA
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU ",Katsuwonus pelamis,Listados o Bonitos de Vientre rayado (Euthynnus (Katsuwonus) pelamis),0302.3300,0,0,0
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU ",Katsuwonus pelamis,Listados o Bonitos de Vientre rayado (Euthynnus (Katsuwonus) pelamis),0303.4300,0,0,0
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU ",Katsuwonus pelamis,Listados o Bonitos de Vientre rayado (Euthynnus (Katsuwonus) pelamis),0304.8700,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0302.7200,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0303.2400,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0304.3200,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0304.5100,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0304.6200,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0304.9300,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0305.3100,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0305.4400,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0305.5200,1,0,0
BAGRE                                    ,Ameiurus melas,"Bagres o peces gatos (Pangasius spp., Silurus spp., Clarias spp.,
Ictalurus spp.)",0305.6400,1,0,0
BRECA DE JUAN FERNANDEZ                  ,Nemadactylus gayi,NA,NA,NA,NA,NA
COCHINILLA                               ,Navodon Paschalis,NA,NA,NA,NA,NA
HUAIQUIL O CORVINILLA                    ,Micropogonias manni,NA,NA,NA,NA,NA
RAYA ESPINOSA                            ,Dipturus trachyderma,Rajidae,0302.8290,1,0,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,Los demas camarones,1605.2119,1,1,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,Los demas camarones,1605.2129,1,1,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,Los demas camarones,1605.2919,1,1,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,Los demas camarones,0306.1719,1,0,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,Los demas camarones,0306.3619,1,0,0
CAMARON NAVAJA                           ,Campylonotus semistriatus,"Camarones, langostinos y demas decapodos Natantia",0306.9500,1,0,0
ALGAS MIXTAS                             ,,Preparaciones de algas para consumo animal,2309.9040,0,0,0
ALGAS MIXTAS                             ,,Las demas algas aptas para el consumo humano,1212.2190,0,0,0
ALGAS MIXTAS                             ,,Las demas algas no aptas para el consumo humano,1212.2990,0,0,0
CAROLA                                   ,Callophyllis variegata,Preparaciones de algas para consumo animal,2309.9040,1,0,0
CAROLA                                   ,Callophyllis variegata,Las demas algas aptas para el consumo humano,1212.2190,1,0,0
CAROLA                                   ,Callophyllis variegata,Las demas algas no aptas para el consumo humano,1212.2990,1,0,0
HUIRO NEGRO O CHASCON                    ,Lessonia nigrescens ,Chascon (Lessonia spp),1212.2130 ,0,0,0
HUIRO NEGRO O CHASCON                    ,Lessonia nigrescens ,Chascon (Lessonia spp),1212.2930,0,0,0
JUREL FINO                               ,Decapterus macrosoma,Decapterus spp.,0305.5400,1,0,0
JUREL FINO                               ,Decapterus macrosoma,Decapterus spp.,0303.5900,1,0,0
JUREL FINO                               ,Decapterus macrosoma,Decapterus spp.,0302.4900,1,0,0
"MATAHUIRA, KARA KARA O KRA KRA           ",Heteropriacanthus cruentatus,NA,NA,NA,NA,NA
"NANUE, NANUE PARA, PISI O PUA            ",Kiphosus sandwicensis / Kiphosus bigibbus,NA,NA,NA,NA,NA
QUIMERA NEGRA                            ,NA,NA,NA,NA,NA,NA
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0302.5611,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0302.5612,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0302.5613,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0302.5619,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0303.6811,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0303.6812,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0303.6813,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0303.6819,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0304.4440,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0304.7920,0,0,0
MERLUZA DE TRES ALETAS                   ,Micromesistius australis,"Micromesistius
australis",0304.9992,0,0,0
LENGUADO DE OJOS GRANDES                 ,Hippoglossina macrops,NA,NA,NA,NA,NA
CENTOLLA DEL NORTE                       ,Lithodes spp.,Centollas del norte (Lithodes spp.),1605.1021,0,1,0
CENTOLLA DEL NORTE                       ,Lithodes spp.,Centollas del norte (Lithodes spp.),1605.1025,0,1,0
CENTOLLA DEL NORTE                       ,Lithodes spp.,Centollas del norte (Lithodes spp.),0306.1422,0,0,0
CENTOLLA DEL NORTE                       ,Lithodes spp.,Centollas del norte (Lithodes spp.),0306.3322,0,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0305.5300,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0305.3200,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0304.9599,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0304.7990,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0304.5300,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0304.4490,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0303.6990,1,0,0
GRANADERO GRANDE                         ,Macrourus holotrachys,Familia Macrouridae,0302.5990,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0305.5300,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0305.3200,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0304.9599,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0304.7990,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0304.5300,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0304.4490,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0303.6990,1,0,0
PEJERRATA                                ,Coelorhynchus chilensis,Familia Macrouridae,0302.5990,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0305.5300,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0305.3200,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0304.9599,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0304.7990,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0304.5300,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0304.4490,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0303.6990,1,0,0
PEJERRATA O GRANADERO ESCAMOSO           ,Macrourus carinatus.,Familia Macrouridae,0302.5990,1,0,0
DRACO RAYADO                             ,Champsocephalus gunnari,Champsocephalus gunnari,0303.8995,0,0,0
KRILL                                    ,Euphasia superba,NA,NA,NA,NA,NA
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0302.8290,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0302.9910,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0303.8290,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0303.9910,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0304.4890,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0304.5790,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0304.8859,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0304.9790,1,0,0
RAYA AGUILA                              ,Myliobatis peruvianus,La demas rayas (Rajidae),0305.7910,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0302.8390,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0303.8390,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0304.4690,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0304.5500,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0304.8590,1,0,0
BACALAO ANTARTICO                        ,Dissostichus mawsoni,Los demas Dissostichus spp.,0304.9290,1,0,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Merluza,1604.1940,1,1,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Merluza,1604.2070,1,1,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Las demas Merluccius spp.,0302.5419,1,0,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Las demas Merluccius spp.,0303.6619,1,0,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Merluccius spp.,0303.9130,1,0,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Las demas Merluccius spp.,0304.7419,1,0,0
MERLUZA DEL ATLANTICO                    ,Merluccius hubbsi,Las demas Merluccius spp.,0304.9519,1,0,0
NOTOTENIA O MARUJITO                     ,Patagonotothen ramsayi,NA,NA,NA,NA,NA
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0302.8290,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0302.9910,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0303.8290,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0303.9910,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0304.4890,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0304.5790,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0304.8859,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0304.9790,1,0,0
RAYA MOTEADA O NEGRA                     ,Sympterygia brevicaudata,La demas rayas (Rajidae),0305.7910,1,0,0
CALAMAR ILLEX O POTA DEL ATLANTICO       ,Illex argentinus,"Los demas jibias, calamres, globitos y pota",1605.5490,1,1,0
CALAMAR ILLEX O POTA DEL ATLANTICO       ,Illex argentinus,Ommastrephes spp.,0307.4220,1,0,0
CALAMAR ILLEX O POTA DEL ATLANTICO       ,Illex argentinus,Ommastrephes spp.,0307.4310,1,0,0
POTA DEL PACIFICO                        ,Todarodes Pacificus,"Los demas jibias, calamres, globitos y pota",1605.5490,1,1,0
POTA DEL PACIFICO                        ,Todarodes Pacificus,Ommastrephes spp.,0307.4220,1,0,0
POTA DEL PACIFICO                        ,Todarodes Pacificus,Ommastrephes spp.,0307.4310,1,0,0
CUBICEPS                                 ,Cubiceps,NA,NA,NA,NA,NA
