Plantas por Líneas de Elaboración,,,,,,,,,,,,,,,,,,
4,4203,"MUNIZAGA GALVEZ, JAIME ANTONIO",,,,,,,,,,,x,,,,,
4,4204,"SANTANDER VERGARA, HORACIO BERNARDINO",,,,,,,,,,,x,,,,,
4,4205,"ESCUDERO GABILANES, ALBERTO FRANCISCO OLIVIER",,,,,,,,,,,x,,,,,
4,4206,"BRUNA ROJAS, PATRICIA MARLENE",x,x,,,,,,,,,,,,,,
4,4207,NH FOODS CHILE Y COMPAÑÍA LIMITADA,,,,,,,,,,,x,,,,,
4,4208,"BRAVO SARAVIA, DIANA VALERIA",,,,,,,,,,,x,,,,,
4,4211,GUIDOMAR LIMITADA,x,x,,,,,,,,,,,,,,
4,4215,"COOPERATIVA , PESQUERA Y COMERCIALIZADORA EL SALADO ",,,,,,,,,,,x,,,,,
4,4217,EXPORTADORA CHILEAN PRODUCTS HANS LESSER E.I.R.L.,,x,,,,,,,,,,,,,,
4,4218,ANIVIEN MANUFACTURA Y EXPORTACION-EXPORTACION Y COMPAÑIA LIMITADA,,,,,,,,,,,x,,,,,
4,4220,SOCIEDAD ALIMENTOS ALSAN LIMITADA (ALSAN LIMITADA),,x,,,,,x,,,,,,,,,
4,4224,"VILLALOBOS FLORES, MIGUEL ENRIQUE",x,x,,,,,,,,,,,,,,
4,4227,"CACERES BAHAMONDEZ, MANUEL ALEJANDRO",,,,,,,,,,,x,,,,,
4,4228,COMERCIALIZADORA E INVERSIONES SCALAMAR LIMITADA,x,x,,,,,,,,,,,,,,
4,4232,"VELIZ TIRADO, ROMINA JESUS",,x,,,,,,,,,,,,,,
4,4234,"VARELA MUÑOZ, PAULA BEATRIZ",,,,,,,,,,,x,,,,,
4,4236,PROCESADORA DE ALIMENTOS OMEGA SEAFOODS LTDA.,x,,,,,,,,,,,,,,,
4,4237,"GONZALEZ BARRAZA, PATRICIA MARGARITA",,x,,,,,,,,,,,,,,
4,4238,"TABILO TABILO, RAUL RENE",,,,,,,,,,,x,,,,,
4,4239,"CARVAJAL ROBLES, LUIS ANSELMO",,,,,,,,,,,x,,,,,
4,4241,"ANDRADES ROJAS, RAMON GERARDO",,,,,,,,,,,x,,,,,
4,4242,"RAMIREZ BARRAZA, PABLO EDUARDO",,,,,,,,,,,x,,,,,
4,4243,VIERA MAR LTDA.,,,,,,,,,,,x,,,,,
4,4246,"BRANTT VERA, ALEX ORESTE",x,x,,,,,,,,,,,,,,
4,4247,COMERCIAL DIAZMAR E.I.R.L.,,,,,,,,,,,x,,,,,
4,4249,OLIVARES Y VIVANCO LIMITADA,,,,,,,,,,,x,,,,,
4,4250,"AQUEA GALVEZ, KATHERINE NATALY",,,,,,,,,,,x,,,,,
4,4252,COMERCIALIZADORA Y EXPORTADORA MEDO Y VICENCIO LIMITADA,x,x,,,,,,,,,,,,,,
4,4253,SOCIEDAD COMERCIALIZADORA DE ALGAS VALFAMAR LIMITADA,,,,,,,,,,,x,,,,,
4,4254,AUSTRAL GARDEN OF SEAWEED S.A.,,,,,,,,,,,x,,,,,
4,4256,Sociedad Comercializadaora Ivamar Limitada,,x,,,,,,,,,,,,,,
4,4258,Sociedad Comercial Delmar Limitada,x,x,,,,,,,,,,,,,,
4,4259,SEAWEED EXPORT COMPANY S.A.,,,,,,,,,,,x,,,,,
5,5002,ALGAMAR (ALGAS MARINAS S.A.),,,,,,,,,,x,,,,,,
5,5003,"QUINTERO, PESQUERA S.A.",,x,,,,,,,,,,,,,,
5,5004,PESQUERA PACIFIC BAY SPA,x,x,,,,,,,,,,,,,,
5,5072,"COSTA AZUL, INDUST. PESQUERA LTDA.",,,,,,,,,,,x,,,,,
5,5229,SOPESA S.A. (PLANTA 2),,,,,,,,x,x,,,,,,,
5,5235,"TRIMAR, S. COM. LTDA.",x,x,,,,,,,,,,,,,,
5,5239,EXPORTADORA Y COMERCIALIZADORA SAN DIEGO LIMITADA,x,x,,,,,,,,,,,,,,
5,5244,"MARLIMAR, S.P. LTDA.",,x,,,,,,,,,,,,,,
5,5251,SEAFOOD RESOURCES CHILE S.A.,x,x,,,,,x,,,,,,,,,
5,5256,MANCILLA AEDO VICTOR HUGO,,x,,,,,,,,,,,,,,
5,5260,PROCESADORA Y EXPORTADORA DE PESCADOS SOUTH TIDE LTDA.,x,x,,,,,,,,,,,,,,
5,5265,Frigorifico Fiordosur S.A.,x,x,,,,,,,,,,,,,,
5,5269,ULTRACONGELADOS DELAMAR LIMITADA,x,x,,,,,,,,,,,,,,
5,5276,SOC. VASQUEZ Y SANCHEZ LTDA.,,x,,,,,,,,,,,,,,
5,5277,"CHAMORRO MUENA, PEDRO RAMON",,x,,,,,,,,,,,,,,
5,5281,SOC. PULGAR CATALDO LTDA.,,,,,,,,,,,x,,,,,
5,5282,"TAULER AROS, RODRIGO ANDRES",,,,,,,,,,,x,,,,,
5,5284,"BERRIOS BEIZA, AGUSTIN ELIAS",,x,,,,,,,,,,,,,,
5,5287,SOCIEDAD PESCADORES S.A.,x,x,,,,,,,,,,,,,,
5,5289,IMP. Y EXP. CHILE TRADE SOLUTIONS LTDA. (EX SEA FISH),x,x,,,,,,,,,,,,,,
5,5292,S.T.I. PESCADORES CALETA EL MEMBRILLO,x,,,,,,,,,,,,,,,
5,5294,"SILVA BARRIGA, EDUARDO RAMON",x,x,,,,,,,,,,,,,,
5,5295,JOONG KI KIM EXP. E IMP. DE PRODUCTOS DEL MAR E.I.R.L.,,x,,,,,,,,,,,,,,
5,5298,FISH SOUTHAMERICAN R.F.B. EXPORT.Y COMERC. S.A..,,x,,,,,,,,,,,,,,
5,5300,EXPORT. Y COMERC. CHILEAN PRODUCTS LTDA.,,x,,,,,,,,,,,,,,
5,5301,"RIVADENEIRA RECABARREN, TEODORO R.",x,x,,,,x,,,,,,,,,,
5,5302,QUÍMICA ARTEPASTA LTDA.,,,,,,,,,,,x,,,,,
5,5303,CORP. DE FOMENTO Y DESARROLLO DE LA PESCA ARTESANAL PUERTECITO SAN ANT,x,,,,,,,,,,,,,,,
5,5307,MARINE FARMS S.A.,,,,,,,,,,,x,,,,,
5,5308,"ESPINOZA BARRAZA, PRÓSPERO SEGUNDO",,,,,,,,,,,x,,,,,
5,5309,MULTIFRIGO CASABLANCA S.A.,x,x,,,,,,,,,,,,,,
5,5311,"LLANQUIN RECABARREN, LUIS HERIBERTO",,x,,,,,,,,,,,,,,
5,5313,"CHAMORRO BURGOS, ANDRÉS SEBASTIÁN",,x,,,,,,,,,,,,,,
5,5314,"ASTUDILLO MORRISON, CARLOS HUMBERTO PATRICIO",x,x,,,,,,,,,,,,,,
5,5316,S.T.I. PESCADORES DE CALETA ZAPALLAR,,x,,,,,,,,,,,,,,
5,5319,COSTA SUR SEA FOOD S.A.,,x,,,,,,,,,,,,,,
5,5324,YAHGAN ALIMENTOS SOSTENIBLES LIMITADA,x,x,,,,x,,,,,,,,,,
5,5326,"MICHAEL PHILIP A. MC COLL ROEHRS, PESQUERA E.I.R.L.",,,,,,,,,,,,,,,,
5,5328,"RODRIGUEZ BURGOS, DANILO GABRIEL",,x,,,,,,,,,,,,,,
5,5331,"LLANQUIN RECABARREN, JOCELYNE CAROLINA",,x,,,,,,,,,,,,,,
5,5332,PESQUERA ALMAR S.A.,x,x,,,,,,,,,,,,,,
5,5333,COMERCIAL ORELLANA LTDA.,,,,,,,,,,,x,,,,,
5,5336,COMERCIAL LITORAL SUR SPA,,,,,,,,,,,x,,,,,
5,5337,LICAN SEA FOOD S.A.,x,x,,,,,,,,,,,,,,
5,5338,"GONZALEZ DE RODT, LIDIA OLGA",,x,,,,,,,,,,,,,,
5,5339,PESQUERA PEZ AZUL LIMITADA,,x,,,,,,,,,,,,,,
5,5341,MAR PACIFICO FOOD SPA,,x,,,,,,,,,,,,,,
5,5342,SINDICATO DE TRABAJADORES  INDEPENDIENTES BUZOS Y PESCADORES ARTESANAL,x,x,,,,,,,,,,,,,,
6,6005,FAENADORA SAN VICENTE LTDA.,,x,,,,,,,,,,,,,,
6,6013,"AHUMADA AHUMADA, ROSA DEL CARMEN",,,,,,,,,,,x,,,,,
6,6017,IMPORT. Y EXPORT. GUANGJIN LTDA.,,,,,,,,,,,x,,,,,
6,6019,S.T.I. PESCADORES ARTESANALES DE PICHILEMU,x,,,,,,,,,,,,,,,
6,6020,SOCIEDAD BUENALIMENTO LIMITADA,,,,,,,,,,,x,,,,,
6,6023,"FED. DE TRAB. INDEP. DE PESC.ART., ALG. Y BUZOS DE NAVIDAD ",,,,,,,,,,,x,,,,,
6,6024,ALGAS BUCALEMU LIMITADA,,,,,,,,,,,x,,,,,
6,6031,"VASQUEZ SANCHEZ, FELIPE ANDRES",,x,,,,,,,,,,,,,,
7,7012,"CORREA DIAZ, CLARA LUZ",,x,,,,,,,,,,,,,,
7,7013,"BELTRAN CORREA, DIEGO ALEJANDRO",x,x,,,,,,,,,,,,,,
7,7016,"ALISTE ARANEDA, PATRICIO OSVALDO",,,,,,,,,,,x,,,,,
7,7017,NH FOODS CHILE Y COMPAÑIA LIMITADA,,,,,,,,,,,x,,,,,
7,7018,STI DE BUZOS Y PESCADORES ARTESANALES Y ACUICUL. MATAQUITO DE LA PESCA,,x,,,,,,,,,,,,,,
7,7019,"GONZALEZ TOLEDO, MARIO",,x,,,,,,,,,,,,,,
7,7020,SOCIEDAD COMERCIAL Y EXPORTADORA DE PRODUCTOS DEL MAR QUIROZ Y COMPANI,,x,,,,,,,,,,,,,,
7,7021,EL QUINTO SPA,,,,,,,,,,,x,,,,,
7,7022,"NARVAEZ GOMEZ, RAUL GUILLERMO",,x,,,,,,,,,,,,,,
7,7024,SOCIEDAD EFRAIN ANDRADE E HIJOS LIMITADA,,,,,,,,,,,x,,,,,
8,8001,Camanchaca Pesca Sur S.A.,x,x,,,,,,,,,,,,,,
8,8106,BLUMAR  S.A.,,,,,,,,x,x,,,,,,,
8,8115,SOCIEDAD PESQUERA LANDES S.A.,x,x,,,,,,x,x,,,,,,,
8,8130,CAMANCHACA PESCA SUR  S.A.,,,,,,,,x,x,,,,,,,
8,8131,"HANH CORTEZ, MARIO SEBASTIAN",x,x,,,,,,,,,,,,,,
8,8145,TERRA NATUR S.A.,,,,,,,,,,,x,,,,,
8,8148,Camanchaca Pesca Sur S.A.,x,x,,,,,,,,,,,,,,
8,8162,SEAWEEDS CHILE  I.C.S.A.,,,,,,,,,,,x,,,,,
8,8163,Salmones Blumar S.A.,x,x,,,,,,,,,,,,,,
8,8201,"OLIVARES JARA, ADELINA DEL TRANSITO",,x,,,,,,,,,,,,,,
8,8258,LOTA PROTEIN S.A.,,,,,,,,x,x,,,,,,,
8,8271,"FRIOSUR, PESQUERA S.A.",x,x,,,,,,,,,,,,,,
8,8273,RICOFOODS S.A.,,,,,,,,,,,x,,,,,
8,8288,Blumar S.A.,x,x,,,,,,,,,,,,,,
8,8290,AGAR DEL PACIFICO S.A.,,,,,,,,,,x,,,,,x,
8,8298,ORIZON S.A.,x,x,,,,,x,,,,,,,,,
8,8300,"RIO LEBU, PESQUERA LTDA.",,x,,,,,,,,,,,,,,
8,8301,PESQUERA TUBUL S.A.,x,x,,,,,x,,,,,,,,,
8,8302,"ALGINA, PRODUCTOS QUIMICOS S.A.",,,,,,,,,,,x,,,,,
8,8303,FOODCORP CHILE S.A.,x,x,,,,,x,x,x,,,,,,,
8,8307,PESQUERA FIORDO AUSTRAL S.A.,,,,,,,,x,x,,,,,,,
8,8308,EMPACADORA LOTA SEAFOODS S.A.,x,x,,,,,,,,,,,,,,
8,8309,ORIZON S.A.,x,x,,,,,,x,x,,,,,,,
8,8313,ORIZON S.A.,,,,,,,,x,x,,,,,,,
8,8316,CONSERVAS CASTILLO LTDA.,,,,,,,x,,,,,,,,,
8,8317,BLUMAR  S.A.,,,,,,,,x,x,,,,,,,
8,8318,GEOMAR S.A.,x,x,,,,,x,,,,,,,,,
8,8319,PESQUERA BAHIA CORONEL S.A.,,,,,,,,x,x,,,,,,,
8,8320,ALIMEX  S.A.,x,x,,,,,x,,,,x,,,,,
8,8323,CONGELADOS PACIFICO S.A.,x,x,,,,,,,,,,,,,,
8,8327,PESCA ARAUCO LIMITADA,x,x,,,,,,,,,,,,,,
8,8328,PEDRO DEL CARMEN AGUAYO MARDONES,,x,,,,,,,,,,,,,,
8,8339,DEL CENTRO S.A.,x,x,,,,,,,,,,,,,,
8,8340,INDUSTRIAS ISLA QUIHUA S.A.,,,,,,,,x,x,,,,,,,
8,8342,SOCIEDAD MÁRQUEZ Y OCAMPO LTDA.,,x,,,,,,,,,,,,,,
8,8343,EXPORTADORA E IMPORTADORA DE PRODUCTOS MARINOS LTDA.,,,,,,,,,,,x,,,,,
8,8346,SUPERMERCADOS LONGAVI S.A.,,x,,,,,,,,,,,,,,
8,8348,"VEGA SOTO, MARCIAL JAIME",,,,,,,x,,,,,,,,,
8,8351,CAMANCHACA PESCA SUR  S.A.,x,,,,,,x,x,x,,,,,,,
8,8352,I PING INDUSTRIAL Y COMPAÑÍA LTDA.,,,,,,,,,,,x,,,,,
8,8353,S.T.I. PESCADORES ARTES.BUZOS MARISC.Y ACT. CONEX. CALETA CERRO VERDE ,x,x,,,,,,,,,,,,,,
8,8355,ATLANTIC PEARL CHILE LTDA.,,,,,,,,,,,x,,,,,
8,8360,SOCIEDAD DISTRIBUIDORA DE PRODUCTOS DEL MAR CONCEPCION LTDA.,,x,,,,,,,,,,,,,,
8,8365,DISTRIBUIDORA DE PRODUCTOS DEL MAR INCOMAR LIMITADA,x,x,,,,,,,,,,,,,,
8,8366,COMERCIAL POSEIDON LTDA.,,x,,,,,,,,,x,,,,,
8,8367,IND. SEA CHANCE Y CIA. LTDA.,,,,,,,,,,,x,,,,,
8,8368,"MAYORGA MUÑOZ, CARMELO AURELIANO  (PLANTA 2)",,,,,,,,,,,x,,,,,
8,8369,"CISTERNA FERNANDEZ, OLGA ERLINA",,x,,,,,,,,,,,,,,
8,8371,COMERCIALIZADORA AZUL PROFUNDO S.A.,,,,,,,,,x,,,,,,,
8,8372,JOSE MARIANO MONTEALEGRE ANDRADE,,,,,,,,,,,x,,,,,
8,8375,SOCIEDAD DE INVERSIONES CABOMA LTDA.,x,x,,,,,,,,,,,,,,
8,8376,"GALLEGOS BURGOS, MARIA HORTENSIA",,x,,,,,,,,,,,,,,
8,8377,"EDUARDO ORTIZ CARTES, PROC. Y COM. DE MARISC. Y PROD. DEL MAR E.I.R.L.",,x,,,,,,,,,,,,,,
8,8378,INDUSTRIAL MAULE LTDA.,,,,,,,,,x,,,,,,,
8,8379,COMERCIALIZADORA DE ALGAS BIOSEAWEEDS S.A.,,,,,,,,,,,x,,,,,
8,8382,SOC. MARTINEZ Y LAGOS LTDA.,x,x,,,,,,,,,,,,,,
8,8383,SOCIEDAD DE SERVICIOS VOGEL Y FIGUEROA LIMITADA,,,,,,,,,,,x,,,,,
8,8384,Salmones Camanchaca S.A.,x,x,,,,,,,,,,,,,,
8,8385,DE LA CERDA Y COMPAÑÍA LIMITADA,,,,,,,,,,,x,,,,,
8,8387,FRIGORIFICOS TALCAHUANO LIMITADA,x,x,,,,,,,,,,,,,,
8,8388,INDUSTRIA PROCESADORA DE ACEITES Y GRASAS S.A.,,,,,,,,,x,,,,,,,
8,8393,"GALLEGOS SÁEZ, ELENA DEL CARMEN",,x,,,,,,,,,,,,,,
8,8395,OPERACIONES COSTERAS S.A.,x,x,,,,,,,,,,,,,,
8,8396,Blumar S.A.,,x,,,,,,,,,,,,,,
8,8398,COMERCIAL Y CONSERVERA SAN LAZARO LIMITADA,x,x,,,,,,,,,,,,,,
8,8399,COMERCIALIZADORA DE ALGAS BIOSEAWEEDS S.A.,,,,,,,,,,,x,,,,,
8,8400,SOCIEDAD COMERCIAL SEAKELP S.A.,,,,,,,,,,,x,,,,,
8,8401,"ESTRADA MORAGA, ANTONIO DE LA CRUZ",,x,,,,,,,,,,,,,,
8,8402,"MUÑOZ ACOSTA, CLEMENCIA DEL CARMEN",x,,,,,,,,,,,,,,,
8,8403,INVERSIONES Y NEGOCIOS RUTH MARIA GUTIERREZ CATRILEO E.I.R.L.,,x,,,,,,,,,,,,,,
8,8404,MAYORGA Y ROSS LIMITADA,,,,,,,,,,,x,,,,,
8,8405,"CARBULLANCA DE LA VEGA, JULIO HERNAN",x,x,,,,,,,,,,,,,,
8,8406,"GODOY ALARCÓN, CARLOS IVÁN",,x,,,,,,,,,,,,,,
8,8407,AUSTRAL GARDEN OF SEAWEED SOCIEDAD ANONIMA,,,,,,,,,,,x,,,,,
8,8409,"ALISTE ARANEDA, PATRICIO OSVALDO",,,,,,,,,,,x,,,,,
8,8410,"AZOCAR CUEVAS, SOLEDAD DEL PILAR",,x,,,,,,,,,,,,,,
8,8411,"RIVERO VALENZUELA, IRENIO DEL CARMEN",x,x,,,,,,,,,,,,,,
8,8413,"RIVAS TORRES, ALEJANDRO ROBERTO",x,x,,,,,,,,,,,,,,
8,8414,COMERCIALIZADORA CARRAGEMAR CHILE LIMITADA,,,,,,,,,,,x,,,,,
8,8415,"CARRILLO ULLOA, ELOISA DEL CARMEN",x,x,,,,,,,,,,,,,,
8,8418,"JEREZ FERNANDEZ, ADELA DEL CARMEN",x,,,,,,,,,,,,,,,
8,8419,"GAJARDO MIRANDA, SERGIO ANTONIO",,x,,,,,,,,,,,,,,
8,8420,"ARANEDA QUIROZ, EDUARDO ALFONSO",,x,,,,,,,,,,,,,,
8,8421,NATURAL SEAWEEDS SPA,,,,,,,,,,,x,,,,,
8,8422,SEAWEEDS CHILE I.C.S.A.,,,,,,,,,,,x,,,,,
8,8423,AGROMAR SANTA MAGDALENA S.A.,,,,,,,,,,,x,,,,,
8,8424,"ARAYA ROJAS, JOSE FRANCISCO",x,x,,,,,,,,,,,,,,
8,8425,EMPRESAS SAN SEBASTIAN LIMITADA,x,x,,,,,,,,,,x,,,,
8,8427,ALIMENTOS Y FRUTOS DEL MAR SPA (ALFRUMAR SPA),,,,,,,x,,,,,,,,,
8,8428,"STI DE LA PESCA ART., BUZOS MARISC. Y ACTIV. CONEXAS CALETA ISLA MOCHA",x,,,,,,,,,,,,,,,
8,8429,SOCIEDAD DE INVERSIONES STH LIMITADA,,,,,,,,,,,x,,,,,
8,8432,"GALAZ MUÑOZ, GLADYS ISABEL",,x,,,,,,,,,,,,,,
8,8433,"LUENGO EWERT, HECTOR ",,,,,,,,,,,x,,,,,
8,8434,PLANTA PROCESADORA DE PRODUCTOS DEL MAR VISTA AL MAR TUBUL LTDA.,,x,,,,,,,,,,,,,,
8,8435,COMERCIAL LEBUFISH SPA,x,x,,,,,,,,,,,,,,
8,8436,SOCIEDAD DE SERVICIOS INDUSTRIALES SEAFOOD SERVICES LIMITADA ,,x,,,,,,,,,,,,,,
8,8437,COMERCIAL V Y F TRADING SPA,,x,,,,,,,,,,,,,,
8,8440,"SALAS FERNANDEZ, SELVA AMPARITO",,x,,,,,,,,,,,,,,
8,8443,"FERNANDEZ FERNANDEZ, FRANCISCO JAVIER",,x,,,,,,,,,,,,,,
8,8444,MARVESA SPA,,,,,,,x,,,,,,,,,
8,8445,"MEDINA VIDAL, ROSA DEL CARMEN",,x,,,,,,,,,,,,,,
8,8455,ALIMENTOS PESQUEROS SPA,,,,,,,,x,x,,,,,,,
9,9011,"FERNANDEZ GALLARDO, ALMA ELOISA",,,,,,x,,,,,,,,,,
9,9020,"ARNALDI SANDOVAL, SILVIA YANETT",,,,,,x,,,,,,,,,,
9,9024,SOC. COM. DIST. E IMPORT. DE LA COSTA Y GAURI LTDA.,x,x,,,,,,,,,,,,,,
9,9027,GESTION DE NEGOCIOS VONFACH LIMITADA,,x,,,,x,,,,,,,,,,
10,10034,"TRANS ANTARTIC, PESQUERA LTDA.",,,,,,,x,,,,,,,,,
10,10043,PROAGAR (PRODUCTORA DE AGAR S.A.),,,,,,,,,,x,,,,,,
10,10056,SOCIEDAD PESQUERA PALCO CHILE LTDA.,x,x,,,,,,,,,,,,,,
10,10064,Pesquera del Mar Antártico S.A.,x,x,,,,,,,,,,,,,,
10,10067,AGROINDUSTRIAL SANTA CRUZ LIMITADA,x,x,,,,,,,,,,,,,,
10,10068,DIPROMAR S.A.,,x,,,,,,,,,,,,,,
10,10086,PROCESOS AUSTRALES S.A.,x,,,,,,,,,,,,,,,
10,10095,AHUMADOS DEL SUR S.A.,x,,,,,,x,,,,,,,,,
10,10097,"SANTA MARTA, PESQUERA",x,x,,,,,,,,,,,,,,
10,10116,COMERCIAL E INDUSTRIAL DEL SUR S.A.,x,x,,,,,,,,,,,,,,
10,10122,"PUERTO OCTAY, CONSERVERA Y AHUMADOS LTDA.",,x,,,,,,,,,,,,,,
10,10126,"IBARRA, SOCIEDAD PESQUERA LTDA.",x,x,,,,,,,,,,,,,,
10,10156,Congelados y Conservas Fitz Roy  S.A.,x,x,,,,,,,,,,,,,,
10,10160,Procesadora Aguas Claras Ltda.,x,x,,,,,,,,,,,,,,
10,10176,DANISCO  CHILE S.A.,,,,,,,,,,,,,,x,,
10,10177,CHILE SEAFOODS COMERCIAL SPA,,x,,,,,,,,,,,,,,
10,10178,"GELYMAR, EXTRACTOS NATURALES S.A.",,,,,,,,,,,,,,x,,
10,10195,Cermaq Chile S.A.,x,x,,,,,,,,,,,,,,
10,10196,ALGAS MARINAS S.A.,,,,,,,,,,,x,,,,x,
10,10210,"AGROMAR LTDA. , SOC. COM. E IND. ",x,x,,,,,,,,,,,,,,
10,10212,CAMPOMAR SPA,,x,,,,,,,,,,,,,,
10,10213,PESCA Y CULTIVOS DON JORGE LTDA..,x,x,,,,,x,,,,,,,,,
10,10217,"AUCAR, SALMONES LTDA.",,x,,,,,,,,,,,,,,
10,10223,"DALCAHUE, CONSERVAS S.A.",,x,,,,,x,,,,,,,,,
10,10229,AGROMAR LTDA. SOC. COM. E IND. ,x,x,,,,,,,,,,,,,,
10,10231,INVERMAR S.A.,x,x,,,,,,,,,,,,,,
10,10241,SOC. PESQUERA Y DE TURISMO MARITIMO LOS ELEFANTES LTDA.,x,x,,,,,,,,,,,,,,
10,10256,Salmones Cailin S.A.,x,x,,,,,,,,,,,,,,
10,10274,SOC. IND. COM. MAROA LTDA.,x,x,,,,,,,,,,,,,,
10,10279,"CONTRERAS MIRANDA, GENARO ISAAC",x,,,,,,,,,,,,,,,
10,10289,"MARDONES BARRIA, EUGENIO SALVADOR",x,x,,,,,,,,,,,,,,
10,10600,"OSMAN CHELECH, RACHID OMAR",x,x,,,,,,,,,,,,,,
10,10604,"ALMONACID OYARZO, FLORIDOR DEL CARMEN",x,x,,x,,,x,,,,,,,,,
10,10608,"RIVERA ITURRA, JUAN DOMINGO",x,,,,,,,,,,,,,,,
10,10613,"VUKASOVIC KOVACIC, MIGUEL MILIVOY",x,x,,,,,,,,,,,,,,
10,10617,PESQUERA PACIFIC STAR  S.A.,,,,,,,,x,x,,,,,,,
10,10618,LOS GLACIARES S.A.,,,,,,,,x,x,,,,,,,
