Plantas por Líneas de Elaboración,,,,,,,,,,,,,,,,,,
10,10620,"PACIFIC FARMER, PESQ. LTDA. (EX CHEN ZHANG LUO, COM. Y CIA. LTDA.)",,x,,,,,x,,,,,,,,,
10,10621,CUTTER S.A.,x,x,,,,,,,,,,,,,,
10,10622,SAFCOL CHILE S.A.,x,,,,,,x,,,,,,,,,
10,10623,SALMONOIL S.A.,,,,,,,,x,x,,,,,,,
10,10624,CONSERVAS Y CONGELADOS Y CIA. LTDA.,,x,,,,,x,,,,,,,,,
10,10636,Empresas Aquachile S.A.,x,x,,,,,,,,,,,,,,
10,10647,"SANTANA OYARZO, PEDRO BELISARIO",x,,,,,,,,,,,,,,,
10,10648,Toralla S.A.,,x,,,,,,,,,,,,,,
10,10651,PAQUITO CHILE LIMITADA,x,x,,,,,,,,,,,,,,
10,10652,"PE¥A ALMONACID, ROSALIA NEDILANDIA",,,,,,x,,,,,,,,,,
10,10655,Salmones Aysén S.A.,x,x,,,,,,,,,,,,,,
10,10658,PESQUERA LUDRIMAR LIMITADA,x,x,,,,,,,,,,,,,,
10,10663,SOCIEDAD PESQUERA SAN FERNANDO LTDA.,,x,,,,,,,,,,,,,,
10,10664,CERMAQ CHILE S.A.,x,x,,,,,,,,,,,,,,
10,10666,AQUA AUSTRAL S.A.,x,x,,,,,,,,,,,,,,
10,10667,AYLLACH AGUILERA MARIA ISABEL,x,,,,,,,,,,,,,,,
10,10669,GONZALEZ NAIN JUAN CARLOS,,x,,,,,,,,,,,,,,
10,10670,SOC. PESQUERA SILGAR LTDA.,,x,,,,,,,,,,,,,,
10,10671,RIA AUSTRAL  S.A.,,x,,,,,,,,,,,,,,
10,10673,Exportadora Los Fiordos Ltda.,x,x,,,,,,,,,,,,,,
10,10675,SOCIEDAD PESQUERA Y PROCESADORA AQUA LUNA LTDA.,,x,,,,,,,,,,,,,,
10,10678,ANTARFOOD S.A.,x,x,,,,,,,,,,,,,,
10,10679,PESQUERA DEEP SEA FOOD S.A. (EX PESQ. PALACIOS S.A.),,x,,,,,,,,,,,,,,
10,10681,Salmones Pacific Star S.A.,x,x,,,,,,,,,,,,,,
10,10685,Pesquera y Conservera Tamai Ltda.,x,x,,,,,,,,,,,,,,
10,10688,SOCIEDAD PRODUCTOS PESQUEROS S.A.,x,x,,,,,,,,,,,,,,
10,10692,RIO DULCE S.A.,x,,,,,,,,,,,,,,,
10,10695,S. COM. IMPORTADORA Y EXPORTADORA ROXANA LTDA.,x,x,,,,,,,,,,,,,,
10,10704,PESQUERA AVENDAÑO CARDENAS LTDA.,x,,,,,,,,,,,,,,,
10,10707,Productos del Mar Ventisqueros S.A.,x,x,,,,,,,,,,,,,,
10,10708,SALMOPROCESOS S.A.,x,x,,,,,,,,,,,,,,
10,10709,SOCIEDAD PESQUERA COMERCIAL CHAICAS LTDA.,x,x,,,,,,,,,,,,,,
10,10711,INVERSIONES QUETRIHUE S.A.,,x,,,,,,,,,,,,,,
10,10715,PESQUERA MARISHELL LTDA.,x,x,,,,,,,,,,,,,,
10,10716,MAR VIVO S.A.,,x,,,,,,,,,,,,,,
10,10718,Sea Flavors S.A.,x,x,,,,,,,,,,,,,,
10,10721,RENATE IWERSEN HANSEN,,,,,,x,,,,,,,,,,
10,10722,YADRÁN QUELLÓN S.A.,x,x,,,,,,,,,,,,,,
10,10723,FOODCORP CHILE S.A.,x,x,,,,,x,,,,,,,,,
10,10727,CAMANCHACA CULTIVOS SUR S.A.,,x,,,,,,,,,,,,,,
10,10728,INMUEBLES CATALUÑA LIMITADA,x,x,,,,,x,,,,,,,,,
10,10729,CONSERVAS Y CONGELADOS DE PUERTO MONTT S.A.,x,x,,,,,x,,,,,,,,,
10,10731,COMERCIALIZADORA AQUA AUSTRAL LIMITADA,x,x,,,,,,,,,,,,,,
10,10732,Procesadora Navarino S.A.,x,x,,,,,,,,,,,,,,
10,10735,Salmones Antartica S.A.,x,x,,,,,,,,,,,,,,
10,10736,ALIMEX  S.A._QUELLÓN,,,,,,,,,,,x,,,,,
10,10743,"ULLOA GALINDO, VÍCTOR MANUEL",x,x,,,,,x,,,,,,,,,
10,10746,FILOMENA TERAN CRUZ ELABORADORA Y COMERCIALIZADORA E.I.R.L.,x,x,,,,,,,,,,,,,,
10,10747,PACIFIC GOLD S.A.,,x,,,,,,,,,,,,,,
10,10748,PROCESADORA HUEÑOCOIHUE SPA,x,x,,,,,,,,,,,,,,
10,10749,JUAN SCHNEIDER E HIJOS LTDA.,x,x,,,,,,,,,,,,,,
10,10751,Granja Marina Tornagaleones S.A.,x,x,,,,,,,,,,,,,,
10,10752,ST. ANDREWS SMOKY DELICACIES S.A,,x,,,,,,,,,,,,,,
10,10753,ALIMENTOS FRESCOS Y CONGELADOS LTDA.,x,x,,,,,,,,,,,,,,
10,10754,BLUE SHELL S.A.,,x,,,,,,,,,,,,,,
10,10755,ORIZON S.A.,,x,,,,,x,,,,,,,,,
10,10759,Sea Garden S.A.,x,x,,,,,,,,,,,,,,
10,10762,PESBASA S.A.,,x,,,,,,,,,,,,,,
10,10764,WILLY RODOLFO RIEDEL BARRÍA,,x,,,,x,,,,,,,,,,
10,10766,DAVILA Y DIAZ LTDA. (EX SOC. COM. DASAN LTDA.),x,x,,,,,,,,,,,,,,
10,10767,PESQUERA SALMAR LTDA.,x,x,,,,,,,,,,,,,,
10,10769,SOCIEDAD COMERCIAL CANAL PEREZ NORTE LTDA.,x,x,,,,,x,,,,,,,,,
10,10770,"VARAS HERRERA, PATRICIO BERNARDO",,x,,,,,,,,,,,,,,
10,10773,"RAIN ÑANCUPEL, CECILIA AURORA",x,,,,,,,,,,,,,,,
10,10774,SUDMARIS CHILE S.A.,,x,,,,,,,,,,,,,,
10,10776,PESQUERA LA PORTADA S.A.,,,,,,,,x,x,,,,,,,
10,10778,Salmones Camanchaca S.A.,x,,,,,,,,,,,,,,,
10,10781,"GARCIA CAMPOS, JUSTO LORENZO",x,x,,,,,,,,,,,,,,
10,10782,"BARRIA DELGADO, SANDRA MARIBEL",x,x,,,,,,,,,,,,,,
10,10788,SURPROCESO S.A.,x,,,,,,,,,,,,,,,
10,10789,SOC. COM. QUELLON VIEJO LTDA.,x,,,,,,,,,,,,,,,
10,10790,SOC. COM. E INVERSIONES EXPROMAR LTDA.,,x,,,,,,,,,,,,,,
10,10791,PROCESADORA JORGE VARGAS E.I.R.L.,x,x,,,,,,,,,,,,,,
10,10792,"GARCES VERGARA, HONORIO",x,,,,,,,,,,,,,,,
10,10793,PUERTO DE HUMOS S.A. ,,x,,,,x,,,,,,,,,,
10,10796,COMERCIAL NAHUELBUTA LTDA.,x,x,,,,,,,,,,,,,,
10,10797,"ULLOA AMPUERO, RENE ALEJANDRO",x,x,,,,,,,,,,,,,,
10,10800,INVERSIONES  COIHUIN LTDA.,,x,,,,,,,,,,,,,,
10,10801,"ALTAMIRANO SANTANA, OSCAR JOVINO",x,,,,,,,,,,,,,,,
10,10802,SOC. WENDT FISH LTDA.,x,x,,,,,,,,,,,,,,
10,10806,"REYES GONZALEZ, ELIAS JUAN",x,x,,,,,,,,,,,,,,
10,10810,Productos del Mar Ventisqueros S.A. ,x,x,,,,,,,,,,,,,,
10,10817,"ARRIAGADA PROSCHLE, MIRIAM DEL CARMEN",x,x,,,,,,,,,,,,,,
10,10819,"JELDES TAPIA, KARINA BEATRIZ",,x,,,,,,,,,,,,,,
10,10821,"PÉREZ PÉREZ, JUANA UFANA DEL CARMEN",,x,,,,,,,,,,,,,,
10,10823,Alimentos Multiexport S.A.,x,x,,,,,,,,,,,,,,
10,10825,"WAGENKNECHT TORRES, CECILIA DEL CARMEN",x,,,,,,,,,,,,,,,
10,10827,"TARUMAN AVENDAÑO, JUAN CARLOS",x,x,,,,,,,,,,,,,,
10,10828,SALAZAR Y CERNA LTDA.,x,x,,,,,,,,,,,,,,
10,10829,COMERCIALIZADORA Y EXPORTADORA SUR CORP S.A.,,x,,,,,,,,,,,,,,
10,10830,SOCIEDAD  PROA LTDA.,,x,,,,,,,,,,,,,,
10,10831,"BLANCO PAVÉZ, HORACIO",x,,,,,,,,,,,,,,,
10,10834,NEOGEL S.A.,,,,,,,,,,,,,,x,,
10,10840,AOUN OJEDA LEILA LETICIA E.I.R.L.,x,,,,,,,,,,,,,,,
10,10841,COMERCIAL JESSICA BEATRIZ OYARZUN REYES E.I.R.L.,x,x,,,,x,,,,,,,,,,
10,10842,"ALVARADO BARRIENTOS, TULIO MARCO",,x,,,,,,,,,,,,,,
10,10843,"MANCILLA MANCILLA, MARÍA ANGÉLICA",x,x,,,,,,,,,,,,,,
10,10846,"BORQUEZ GOMEZ, JORGE ORLANDO",,x,,,,,,,,,,,,,,
10,10850,COMERC. DE PROD. ALIMENTICIOS ERNESTO FROILAN SCHULER GAYOSO E.I.R.L.,x,x,,x,,,x,,,,,,,,,
10,10852,"BARRIENTOS BARRIENTOS, MARÍA CECILIA",,x,,,,,,,,,,,,,,
10,10853,"ACUÑA FUENTES, EDMUNDO JOSÉ",x,x,,,,,,,,,,,,,,
10,10855,PROYECTA COMERCIAL E INDUSTRIAL SPA,x,x,,,,,,,,,,,,,,
10,10856,SOCIEDAD COMERCIAL PESQUERA ARTESANAL GOLFO DE ANCUD LIMITADA,x,,,,,,,,,,,,,,,
10,10857,"ALMONACID OYARZO, JOSE CARLOS",x,x,,,,,,,,,,,,,,
10,10860,INTAC PROCESOS SPA,x,x,,,,,,,,,,,,,,
10,10862,CALETA BAY EXPORT SPA,x,x,,,,,,,,,,,,,,
10,10863,MARINE HARVEST CHILE S.A.,x,,,,,,,,,,,,,,,
10,10865,"PINTO MUÑOZ, JOSE OLEGARIO",,x,,,,,,,,,,,,,,
10,10866,COMERCIAL MARES DE CHILOE S.A.,,x,,,,,,,,,,,,,,
10,10867,"KRAUSE MUÑOZ, MARIA ULDA",x,x,,,,,,,,,,,,,,
10,10868,"VARGAS BARRIA, DORIS ALICIA",,x,,,,,,,,,,,,,,
10,10870,"GUERRA HERNANDEZ, MARTA MAGDALENA",x,,,,,,,,,,,,,,,
10,10871,PESQUERA QUEITAO LIMITADA,x,x,,,,,,,,,,,,,,
10,10872,"HUERTA CORCUERA, JOSE MIGUEL",x,x,,,,,,,,,,,,,,
10,10875,SOCIEDAD OCEANO SUR SPA,x,x,,,,,,,,,,,,,,
10,10876,COMERCIAL AUSTRAL CHILE LIMITADA,,x,,,,,,,,,,,,,,
10,10877,SOCIEDAD COVESAN S.A.,,x,,,,,,,,,,,,,,
10,10878,"ZAPATA SANTOS, ROBERTO FERNANDO",x,x,,,,,,,,,,,,,,
10,10879,ALIMENTOS Y SERVICIOS ACUAFOOD SPA,x,x,,,,,,,,,,,,,,
10,10880,"FLORES CARVAJAL, RUBEN HERNAN",,x,,,,,,,,,,,,,,
10,10883,COMERCIAL NAHUELBUTA LIMITADA,x,x,,,,,,,,,,,,,,
10,10884,Comercial y Servicios Sur Austral Ltda.,x,x,,,,,,,,,,,,,,
10,10885,"FREIRE PEREZ, NICOLE BELEN",,x,,,,,,,,,,,,,,
10,10887,CENTRO LOGISTICO PESQUERO SANTIAGO S.A. ,,x,,,,,,,,,,x,,,,
10,10891,SOCIEDAD PROA LTDA.,,x,,,,,,,,,,,,,,
10,10893,ROBLENCINA SERVICIOS LIMITADA,x,x,,,,,,,,,,,,,,
10,10894,"PIÑEIRO MELLA, GASTON ENRIQUE",,x,,,,,,,,,,,,,,
10,10896,INVERSIONES SAN CAYETANO LTDA.,,x,,,,,,,,,,,,,,
10,10900,"ALMONACID OYARZO, FLORIDOR DEL CARMEN",x,x,,,,,,,,,,,,,,
10,10902,"HINOSTROZA MONJE, JENNY ALEJANDRA",,x,,,,,,,,,,,,,,
10,10903,"OJEDA BARRIA, CHRISTIAN MARCELO",,,,,,x,,,,,,,,,,
10,10907,"OSORIO CONTRERAS, JUAN ELADIO",x,,,,,,,,,,,,,,,
10,10908,"MANSILLA MUÑOZ, MARIA ELIZABETH",x,,,,,,,,,,,,,,,
10,10910,JOSE M HUERTA SERVIC DE COMIDA PREPAR ELAB Y VENTA DE PROD ALIMENTI EI,,x,,,,,,,,,,,,,,
11,11004,Pesquera FRIOSUR S.A.,x,x,,,,,,,,,,,,,,
11,11012,Marine Harvest Chile S.A.,x,x,,,,,,,,,,,,,,
11,11021,"VILLEGAS CANQUIL, VICTOR CLAUDIO",x,x,,,,,,,,,,,,,,
11,11025,COMERCIAL COMTESA S.A.,,x,,,,,,,,,,,,,,
11,11043,MAYORISTA DE PRODUCTOS DEL MAR SAUL EDUARDO CONTRERAS REDLICK E.I.R.L.,x,,,,,,,,,,,,,,,
11,11046,"PUINAO HARO, ELSA AMALIA",x,x,,,,,,,,,,,,,,
11,11054,GRANERO S.A.,,,,,,,,x,x,,,,,,,
11,11058,"ROBINSON YAÑEZ, GASTON GUILLERMO",x,x,,,,,,,,,,,,,,
11,11059,"OYARZO BARRIENTOS, GLORIA DEL CARMEN",,x,,,,,,,,,,,,,,
11,11064,"TECAY GUEICHAPIREN, JAIME JAVIER",x,x,,,,,,,,,,,,,,
11,11074,"HERNANDEZ MENOR, JORGE DEL CARMEN",x,x,,,,,,,,,,,,,,
12,12004,PESQUERA Y CONSERVERA CABO DE HORNOS LTDA.,x,x,,,,,,,,,,,,,,
12,12016,COMERCIAL COMTESA S.A.,,x,,,,,x,,,,,,,,,
12,12017,"LLANQUIHUE, PESQUERA (OJEDA  SOTO, MARINA)",x,,,,,,,,,,,,,,,
12,12030,Pesquera Torres del Paine Ltda.,x,x,,,,,,,,,,,,,,
12,12045,"ALGINA, PRODUCTOS QUIMICOS S.A.",,,,,,,,,,,x,,,,,
12,12054,PESQUERA EDEN S.P.A.,x,x,,,,,,,,,,,,,,
12,12055,"REAL, PESQUERA Y CONSERVERA LTDA.",x,x,,,,,,,,,,,,,,
12,12056,"MARBELLA, COMERCIAL LTDA.",x,x,,,,,,,,,,,,,,
12,12057,"MAC LEAN Y CIA., COMERCIAL LTDA.",,x,,,,,,,,,,,,,,
12,12070,"ARENAS GONZALEZ, RENZO DANILO",x,x,,,,,,,,,,,,,,
12,12074,SOC. PESQUERA BAHIA CHILOTA Y CIA. LTDA.,,x,,,,,,,,,,,,,,
12,12075,PESQUERA Y CONSERVERA ISLA LENNOX  LTDA. (PLANTA 2),x,x,,,x,,,,,,,,,,,
12,12078,"OCEANO ATLANTICO, IMPORTADORA Y EXPORTADORA LTDA.",,x,,,,,,,,,,,,,,
12,12079,Nova Austral S.A.,x,x,,,,,,,,,,,,,,
12,12080,SOCIEDAD PESQUERA REYMAR Y CIA. LTDA.,x,x,,,,,,,,,,,,,,
12,12084,SOC. BAKKAVOR CHILE S.A.,,x,,,,,,,,,,,,,,
12,12085,SOC. COMERCIAL LOW TRIVIÑO LTDA.,x,x,,,,,,,,,,,,,,
12,12088,PRODUCTOS MARINOS PUERTO WILLIAMS LTDA.,,x,,,,,,,,,,,,,,
12,12091,"MELINKA Y CIA. LTDA., SOCIEDAD COMERCIAL",,x,,,,,,,,,,,,,,
12,12095,PESQUERA AGROPESCA LIMITADA,x,x,,,,,,,,,,,,,,
12,12096,SOC. COM. LOW TRIVIÑO LTDA. (PLANTA 2),,x,,,,,,,,,,,,,,
12,12097,SOC. PESQUERA EMAR LTDA.,x,x,,,,,,,,,,,,,,
12,12102,SOCIEDAD COMERCIAL ALISTE Y ESPINOZA LTDA.,x,x,,,,,,,,,,,,,,
12,12103,Alvarez y Alvarez Ltda.,x,x,,,,,,,,,,,,,,
12,12105,DANISCO S.A. (PLANTA 2),,,,,,,,,,,x,,,,,
12,12107,"SOTO VELOSO, PEDRO ERNESTO",,x,,,,,,,,,,,,,,
12,12108,INTERNATIONAL SEAFOOD S.A.,,x,,,,,,,,,,,,,,
12,12109,Elaboradora de Alimentos Porvenir S.A.,x,x,,,,,,,,,,,,,,
12,12113,MARINE GEL ANTARTIC S.A.,,,,,,,,,,,x,,,x,,
12,12115,"AMPUERO LAVADO, MIRNA PATRICIA",x,x,,,,,,,,,,,,,,
12,12117,SERVICIOS PORVENIR Y COMPAÑIA S.A.,,x,,,,,,,,,,,,,,
12,12118,AQUAPROTEIN S.A.,,,,,,,,x,x,,,,,,,
12,12120,INMOBILIARIA Y FAENADORA PROYECTA SPA,x,x,,,,,,,,,,,,,,
12,12122,"EBERHARD VOLKART, HERMANN ALEJANDRO",,x,,,,,,,,,,,,,,
12,12124,"LAGOS VIDAL, JOHANNA DANIELA",x,x,,,,,,,,,,,,,,
12,12129,COMERCIAL EL ASADOR PATAGÓNICO LTDA.,,,,,,x,,,,,,,,,,
12,12130,PESQUERA CABO FROWARD LIMITADA,x,x,,,,,,,,,,,,,,
12,12134,"OJEDA AGUILA, ANGELA ERCIRA",,x,,,,,,,,,,,,,,
12,12135,"NAVERO LEIVA, JOSE AURELIO",x,x,,,,,,,,,,,,,,
12,12136,"ALEUY MELLA, SAID FERNANDO",,x,,,,,,,,,,,,,,
12,12141,CHILE SEAFOODS COMERCIAL SPA,x,,,,,,,,,,,,,,,
12,12144,"HIDALGO POLANCO, RICARDO ESTEBAN",,x,,,,,,,,,,,,,,
12,12146,"RODRIGUEZ URETA, ALONSO MATIAS",,x,,,,,,,,,,,,,,
13,13038,"ALGINA, PRODUCTOS QUIMICOS S.A.",,,,,,,,,,,x,,,,,
13,13058,"MARVAL, PRODUCTOS ALIMENTICIOS LTDA.",x,x,,,,,,,,,,,,,,
13,13064,KIMICA CHILE LTDA. (EX KIMITSU CHILE),,,,,,,,,,,,,x,,,
13,13066,"MAS MAR, SOC. EXP. LTDA.",,x,,,,,,,,,,,,,,
13,13068,"PACIMAR, PROCESADORA DE MARISCOS LTDA.",,x,,,,,,,,,,x,,,,
13,13073,IMPORTADORA Y EXPORTADORA SAN ISIDRO S.A.,x,x,,,,,,,,,,,,,,
13,13097,ALIMEX  S.A.,,,,,,,,,,,x,,,,,
13,13098,MARCELA GARÍN VARGAS,x,x,,,,,,,,,,,,,,
13,13099,CENTRO LOGÍSTICO PESQUERO SANTIAGO S.A.,x,x,,,,,,,,,,,,,,
13,13100,COMERCIAL Y PESQUERA SOUTH WIND S.A.,x,x,,,,x,,,,,,,,,,
13,13102,AQUAPURO S.A.,x,x,,,,,,,,,,,,,,
13,13107,EXPORT. E IMPORT. MIGUEL DEPOLO S.A.C MIDESA,,,,,,,,,,,x,,,x,x,
13,13110,"ALGAS MARINAS S.A., ALGAMAR",,,,,,,,,,,x,,,,x,
13,13111,QUIMICA INDUSTRIAL SPES S.A.,,,,,,,,,x,,,,,,,
13,13112,TRIO S.A.,,,,,,,,,x,,,,,,,
13,13119,COMERCIALIZADORA DE PRODUCTOS DEL MAR TRANMAR LTDA.,x,x,,,,,,,,,,,,,,
13,13122,"MATTISINE ALVEAR, MARCOS DARÍO",,x,,,,,,,,,,,,,,
13,13125,EXP. E IMP. PATAGONIAN FISHERIES CORP LIMITADA,x,x,,,,,,,,,,,,,,
13,13131,PESQUERA FRISKO SEAFOOD LIMITADA,x,x,,,,,,,,,,,,,,
13,13132,COMERCIALIZADORA TAVINSKY SOCIEDAD LIMITADA,,,,,,,,,,,,x,,,,
13,13134,"ELGUETA MESIAS, NESTOR ULISES RAUL",x,x,,,,,,,,,,,,,,
13,13137,SEAWEED EXPORT COMPANY S.A.,,,,,,,,,,,x,,,,,
13,13138,PRODUCTOS ALIMENTICIOS CORBAC LIMITADA,,,,,,,,,,,,x,,,,
13,13139,"BRAVO MENDEZ, LEONARDO",,x,,,,,,,,,,,,,,
13,13144,"SAID GARIB, ABRAHAM ALEJANDRO",,x,,,,,,,,,,,,,,
13,13145,COMERCIALIZADORA Y DISTRIBUIDORA DE PESCADOS Y MARISCOS S.A. ,x,x,,,,,,,,,,,,,,
13,13146,MASTER SEAFOOD SPA,,x,,,,,,,,,,,,,,
13,13147,SOC. COMERCIAL SAN IGNACIO Y CIA. LTDA.,,x,,,,,,,,,,,,,,
14,10018,"ENTRE RIOS, PISCICOLA LTDA.",,x,,,,,,,,,,,,,,
14,10027,"ISLA DEL REY, PESQUERA S.A.",,x,,,,,,,,,,,,,,
14,10630,"ESCOBAR GALAZ, JOSE SILVANO",x,x,,,,,,,,,,,,,,
14,10650,BLUMAR S.A.,,,,,,,,x,x,,,,,,,
14,10701,"BELLIAZZI BARRIENTOS, IVAN ALEJANDRO",x,x,,,,,,,,,,,,,,
14,14001,"STI, PESCADORES ART. Y RAMOS SIMILARES DEL PUERTO DE CORRAL",x,x,,,,,,,,,,,,,,
14,14004,"FED. PROV. DE PESC. ART., BUZOS MARISC., ALG. Y ACT. SIMILARES DEL SUR",x,x,,,,,,,,,,,,,,
14,14008,"KUSCH ALVARADO, CARLOS EDUARDO",x,x,,,,,,,,,,x,,,,
14,14009,PATAGONIA BIOTECNOLOGIA S.A.,,,,,,,,,,,,,x,,,
14,14010,S.T.I. PESCADORES ARTESANALES DE CHAIHUIN,x,,,,,,,,,,,,,,,
14,14014,LINEA NATURAL DE EXTRACTOS VALDIVIA SPA,,,,,,,,,,,,,x,,,
15,1011,AGROPESCA S.A.,,,,,x,,,,,,,,,,,
15,1094,"PAEZ ALMEJO, WALTERIO SEGUNDO",,,,x,,,,,,,,,,,,
15,1095,CORPESCA S.A._ARICA (PLANTA 1),,,,,,,,x,x,,,,,,,
15,1096,CORPESCA S.A. _ARICA (PLANTA 2),,,,,,,,x,x,,,,,,,
15,1106,K Y C SEAFOODS LTDA.,,,,,x,,,,,,,,,,,
15,15001,GOLDEN OMEGA S.A.,,,,,,,,,x,,,,,,,
15,15004,ARICA SEAFOODS PRODUCER S.A.,x,,,,x,,x,,,,,,,,,
,,Total Plantas por Línea,270,380,0,3,4,13,33,32,36,4,222,8,3,5,4,
,,Total Plantas que operan,701,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,L2 : Fresco - Enfriado,,,,,,L7 : Ahumado,,,,,L12 : Alga Seca,,,,
,,,L3 : Congelado,,,,,,L8 : Conserva,,,,,L13 : Deshidratado,,,,
,,,L4 : Surimi,,,,,,L9 : Harina,,,,,L14 : Alginato,,,,
,,,L5 : Salado Seco,,,,,,L10 :Aceite,,,,,L15 : Carragenina,,,,
,,,L6 : Salado Húmedo,,,,,,L11 : Agar - Agar,,,,,L16 : Colagar,,,,
